Numero,Vibration
1,-2004
2,-2004
3,-2004
4,-2004
5,-2004
6,-2004
7,-2004
8,-2004
9,-2004
10,-2004
11,-2004
12,-2004
13,-2004
14,-2004
15,-2004
16,-2004
17,-2004
18,-2005
19,-2004
20,-2004
21,-2004
22,-2004
23,-2004
24,-2004
25,-2004
26,-2003
27,-2003
28,-2003
29,-2003
30,-2003
31,-2003
32,-2003
33,-2003
34,-2003
35,-2003
36,-2004
37,-2004
38,-2004
39,-2004
40,-2004
41,-2004
42,-2004
43,-2005
44,-2005
45,-2005
46,-2004
47,-2004
48,-2004
49,-2004
50,-2004
51,-2004
52,-2004
53,-2004
54,-2004
55,-2004
56,-2004
57,-2005
58,-2004
59,-2004
60,-2004
61,-2004
62,-2004
63,-2004
64,-2004
65,-2004
66,-2004
67,-2004
68,-2004
69,-2004
70,-2004
71,-2004
72,-2004
73,-2004
74,-2005
75,-2005
76,-2005
77,-2005
78,-2005
79,-2005
80,-2005
81,-2005
82,-2005
83,-2005
84,-2005
85,-2005
86,-2004
87,-2005
88,-2005
89,-2005
90,-2005
91,-2005
92,-2005
93,-2004
94,-2004
95,-2004
96,-2005
97,-2005
98,-2005
99,-2004
100,-2004
101,-2004
102,-2004
103,-2003
104,-2004
105,-2003
106,-2003
107,-2003
108,-2003
109,-2003
110,-2003
111,-2003
112,-2003
113,-2003
114,-2003
115,-2003
116,-2003
117,-2003
118,-2003
119,-2003
120,-2003
121,-2003
122,-2003
123,-2003
124,-2002
125,-2003
126,-2002
127,-2002
128,-2003
129,-2002
130,-2002
131,-2001
132,-2002
133,-2002
134,-2002
135,-2002
136,-2002
137,-2001
138,-2001
139,-2001
140,-2001
141,-2001
142,-2000
143,-2000
144,-2000
145,-2001
146,-2000
147,-2000
148,-2000
149,-2000
150,-2000
151,-2000
152,-2001
153,-2000
154,-2000
155,-2001
156,-2001
157,-2001
158,-2001
159,-2001
160,-2001
161,-2002
162,-2001
163,-2002
164,-2002
165,-2002
166,-2002
167,-2002
168,-2002
169,-2002
170,-2001
171,-2001
172,-2001
173,-2001
174,-2001
175,-2001
176,-2001
177,-2001
178,-2001
179,-2001
180,-2001
181,-2001
182,-2001
183,-2000
184,-2000
185,-2000
186,-2001
187,-2002
188,-2002
189,-2002
190,-2002
191,-2002
192,-2002
193,-2001
194,-2001
195,-2001
196,-2002
197,-2002
198,-2002
199,-2002
200,-2002
201,-2002
202,-2002
203,-2003
204,-2003
205,-2003
206,-2003
207,-2002
208,-2003
209,-2002
210,-2002
211,-2002
212,-2002
213,-2002
214,-2002
215,-2002
216,-2002
217,-2002
218,-2002
219,-2002
220,-2002
221,-2003
222,-2003
223,-2002
224,-2003
225,-2002
226,-2002
227,-2002
228,-2003
229,-2003
230,-2003
231,-2004
232,-2004
233,-2004
234,-2004
235,-2004
236,-2003
237,-2003
238,-2003
239,-2002
240,-2002
241,-2002
242,-2002
243,-2003
244,-2003
245,-2004
246,-2003
247,-2003
248,-2003
249,-2003
250,-2003
251,-2002
252,-2002
253,-2002
254,-2002
255,-2001
256,-2001
257,-2002
258,-2001
259,-2002
260,-2002
261,-2002
262,-2003
263,-2003
264,-2003
265,-2004
266,-2004
267,-2003
268,-2003
269,-2003
270,-2004
271,-2004
272,-2004
273,-2005
274,-2005
275,-2004
276,-2004
277,-2004
278,-2004
279,-2003
280,-2003
281,-2003
282,-2002
283,-2002
284,-2003
285,-2003
286,-2003
287,-2003
288,-2003
289,-2003
290,-2003
291,-2004
292,-2004
293,-2005
294,-2005
295,-2004
296,-2005
297,-2004
298,-2004
299,-2003
300,-2003
301,-2005
302,-2004
303,-2004
304,-2003
305,-2004
306,-2008
307,-2008
308,-2011
309,-2013
310,-2011
311,-2012
312,-2009
313,-2010
314,-2010
315,-2009
316,-2011
317,-2011
318,-2012
319,-2012
320,-2012
321,-2013
322,-2011
323,-2010
324,-2010
325,-2012
326,-2013
327,-2014
328,-2012
329,-2011
330,-2010
331,-2011
332,-2013
333,-2014
334,-2013
335,-2010
336,-2013
337,-2014
338,-2015
339,-2013
340,-2014
341,-2011
342,-2007
343,-2009
344,-2008
345,-2009
346,-2008
347,-2006
348,-2007
349,-2006
350,-2008
351,-2005
352,-2006
353,-2006
354,-2004
355,-2005
356,-2015
357,-2015
358,-2029
359,-2024
360,-2029
361,-2033
362,-2032
363,-2031
364,-2035
365,-2038
366,-2033
367,-2037
368,-2037
369,-2037
370,-2036
371,-2036
372,-2038
373,-2037
374,-2037
375,-2039
376,-2042
377,-2041
378,-2041
379,-2041
380,-2039
381,-2042
382,-2038
383,-2035
384,-2040
385,-2042
386,-2040
387,-2040
388,-2038
389,-2042
390,-2039
391,-2031
392,-2028
393,-2028
394,-2024
395,-2018
396,-2017
397,-2050
398,-2061
399,-2071
400,-2071
401,-2072
402,-2068
403,-2065
404,-2073
405,-2072
406,-2061
407,-2061
408,-2045
409,-2059
410,-2035
411,-2021
412,-2022
413,-2024
414,-2018
415,-2017
416,-2024
417,-2025
418,-2027
419,-2033
420,-2033
421,-2034
422,-2035
423,-2025
424,-2026
425,-2015
426,-2011
427,-2014
428,-2011
429,-2014
430,-2019
431,-2002
432,-2014
433,-2007
434,-2011
435,-2010
436,-2005
437,-2004
438,-1966
439,-1981
440,-1993
441,-1996
442,-1996
443,-1993
444,-1992
445,-1991
446,-1962
447,-1956
448,-1943
449,-1939
450,-1950
451,-1915
452,-1925
453,-1920
454,-1895
455,-1921
456,-1928
457,-1938
458,-1927
459,-1945
460,-1952
461,-1959
462,-1935
463,-1945
464,-1938
465,-1930
466,-1948
467,-1957
468,-1966
469,-1958
470,-1969
471,-1963
472,-1971
473,-1973
474,-2012
475,-2055
476,-2008
477,-2015
478,-2009
479,-2016
480,-2007
481,-2004
482,-2005
483,-1996
484,-1985
485,-1997
486,-2001
487,-2019
488,-2017
489,-2056
490,-2064
491,-2069
492,-2085
493,-2030
494,-2037
495,-2054
496,-2043
497,-2038
498,-2020
499,-2023
500,-2049
501,-2043
502,-2044
503,-2019
504,-1989
505,-2003
506,-2018
507,-2027
508,-2007
509,-2007
510,-2003
511,-1981
512,-1963
513,-1958
514,-1942
515,-1965
516,-1943
517,-1940
518,-1948
519,-1943
520,-1946
521,-1956
522,-1962
523,-1952
524,-1898
525,-1887
526,-1945
527,-1900
528,-1949
529,-1978
530,-1975
531,-1991
532,-2014
533,-1994
534,-1994
535,-1996
536,-1988
537,-1982
538,-1964
539,-1957
540,-1965
541,-2000
542,-1986
543,-1961
544,-1979
545,-1985
546,-2003
547,-2000
548,-2009
549,-2013
550,-2014
551,-2039
552,-2054
553,-2078
554,-2077
555,-2069
556,-2076
557,-2065
558,-2053
559,-2065
560,-2075
561,-2077
562,-2069
563,-2054
564,-2082
565,-2084
566,-2087
567,-2087
568,-2081
569,-2073
570,-2068
571,-2091
572,-2108
573,-2116
574,-2086
575,-2112
576,-2078
577,-2076
578,-2078
579,-2047
580,-2053
581,-2056
582,-2052
583,-2046
584,-2066
585,-2048
586,-2053
587,-2072
588,-2075
589,-2075
590,-2068
591,-2058
592,-2064
593,-2071
594,-2047
595,-2050
596,-2049
597,-2042
598,-2027
599,-2026
600,-2041
601,-2038
602,-2046
603,-2043
604,-2013
605,-2018
606,-2032
607,-2034
608,-2038
609,-2046
610,-2050
611,-2070
612,-2089
613,-2082
614,-2076
615,-2078
616,-2064
617,-2079
618,-2084
619,-2077
620,-2100
621,-2114
622,-2102
623,-2104
624,-2104
625,-2073
626,-2077
627,-2108
628,-2105
629,-2111
630,-2110
631,-2127
632,-2135
633,-2122
634,-2081
635,-2105
636,-2100
637,-2091
638,-2139
639,-2163
640,-2167
641,-2179
642,-2182
643,-2161
644,-2186
645,-2188
646,-2196
647,-2205
648,-2215
649,-2168
650,-2121
651,-2133
652,-2119
653,-2082
654,-2093
655,-2084
656,-2076
657,-2127
658,-2130
659,-2098
660,-2105
661,-2099
662,-2083
663,-2117
664,-2135
665,-2142
666,-2157
667,-2150
668,-2140
669,-2139
670,-2090
671,-2063
672,-2079
673,-2067
674,-2067
675,-2109
676,-2103
677,-2096
678,-2098
679,-2099
680,-2102
681,-2082
682,-2068
683,-2085
684,-2119
685,-2094
686,-2112
687,-2118
688,-2067
689,-2056
690,-2065
691,-2054
692,-2045
693,-2055
694,-2051
695,-2031
696,-2027
697,-2000
698,-1965
699,-2020
700,-2080
701,-2048
702,-2090
703,-2121
704,-2146
705,-2126
706,-2102
707,-2025
708,-2007
709,-2021
710,-1976
711,-1973
712,-2007
713,-1996
714,-1954
715,-1917
716,-1914
717,-1892
718,-1944
719,-1963
720,-1973
721,-1973
722,-1928
723,-1936
724,-1907
725,-1850
726,-1893
727,-1894
728,-1912
729,-1877
730,-1885
731,-1905
732,-1880
733,-1888
734,-1870
735,-1879
736,-1872
737,-1850
738,-1829
739,-1825
740,-1853
741,-1897
742,-1903
743,-1918
744,-1961
745,-1927
746,-1933
747,-1942
748,-1973
749,-1971
750,-1923
751,-1922
752,-1897
753,-1887
754,-1869
755,-1919
756,-1980
757,-2055
758,-2051
759,-2048
760,-2065
761,-2078
762,-2039
763,-2003
764,-2009
765,-2039
766,-2060
767,-2103
768,-2063
769,-2063
770,-2079
771,-2081
772,-2126
773,-2136
774,-2179
775,-2249
776,-2217
777,-2221
778,-2215
779,-2256
780,-2267
781,-2229
782,-2259
783,-2251
784,-2251
785,-2237
786,-2227
787,-2245
788,-2265
789,-2260
790,-2225
791,-2176
792,-2177
793,-2154
794,-2123
795,-2187
796,-2179
797,-2205
798,-2198
799,-2179
800,-2211
801,-2252
802,-2220
803,-2223
804,-2227
805,-2190
806,-2163
807,-2102
808,-2123
809,-2164
810,-2178
811,-2153
812,-2169
813,-2190
814,-2213
815,-2207
816,-2188
817,-2158
818,-2144
819,-2126
820,-2098
821,-2088
822,-2076
823,-2074
824,-2057
825,-2034
826,-2025
827,-2022
828,-2016
829,-2024
830,-2033
831,-2041
832,-2043
833,-2041
834,-2059
835,-2036
836,-2049
837,-1993
838,-1957
839,-1995
840,-1997
841,-2003
842,-2018
843,-2022
844,-1991
845,-1969
846,-1971
847,-1945
848,-1962
849,-1972
850,-1960
851,-1955
852,-1954
853,-1960
854,-1962
855,-1976
856,-1979
857,-1988
858,-1983
859,-1986
860,-2054
861,-2021
862,-2065
863,-2065
864,-2028
865,-2005
866,-2018
867,-2008
868,-2016
869,-2035
870,-2058
871,-2038
872,-2064
873,-2059
874,-2073
875,-2066
876,-2077
877,-2097
878,-2089
879,-2111
880,-2029
881,-2078
882,-2123
883,-2055
884,-2107
885,-2175
886,-2169
887,-2191
888,-2238
889,-2197
890,-2182
891,-2197
892,-2198
893,-2207
894,-2246
895,-2257
896,-2265
897,-2285
898,-2261
899,-2265
900,-2279
901,-2277
902,-2296
903,-2303
904,-2311
905,-2300
906,-2304
907,-2310
908,-2309
909,-2286
910,-2228
911,-2263
912,-2208
913,-2223
914,-2245
915,-2270
916,-2266
917,-2276
918,-2281
919,-2255
920,-2257
921,-2303
922,-2260
923,-2269
924,-2253
925,-2247
926,-2238
927,-2211
928,-2207
929,-2172
930,-2218
931,-2165
932,-2088
933,-2163
934,-2069
935,-2029
936,-2006
937,-2008
938,-2009
939,-2018
940,-2016
941,-2001
942,-1964
943,-1957
944,-1925
945,-1915
946,-1905
947,-1889
948,-1893
949,-1906
950,-1895
951,-1911
952,-1901
953,-1899
954,-1893
955,-1885
956,-1886
957,-1886
958,-1828
959,-1829
960,-1874
961,-1850
962,-1844
963,-1830
964,-1886
965,-1880
966,-1881
967,-1890
968,-1875
969,-1925
970,-1917
971,-1922
972,-1935
973,-1916
974,-1918
975,-1975
976,-1957
977,-1966
978,-1968
979,-1978
980,-2005
981,-2028
982,-2082
983,-2064
984,-2109
985,-2092
986,-2142
987,-2170
988,-2156
989,-2109
990,-2123
991,-2125
992,-2129
993,-2118
994,-2116
995,-2136
996,-2139
997,-2171
998,-2157
999,-2121
1000,-2105
1001,-2078
1002,-2083
1003,-2094
1004,-2123
1005,-2122
1006,-2125
1007,-2099
1008,-2189
1009,-2171
1010,-2131
1011,-2124
1012,-2108
1013,-2090
1014,-2061
1015,-2077
1016,-2053
1017,-2038
1018,-2049
1019,-2015
1020,-2033
1021,-2001
1022,-2020
1023,-2023
1024,-2026
1025,-1975
1026,-1990
1027,-1971
1028,-1978
1029,-1970
1030,-1943
1031,-1934
1032,-1901
1033,-1901
1034,-1893
1035,-1902
1036,-1866
1037,-1861
1038,-1869
1039,-1924
1040,-1928
1041,-1928
1042,-1942
1043,-1958
1044,-1963
1045,-1945
1046,-1942
1047,-1919
1048,-1935
1049,-1950
1050,-1968
1051,-1968
1052,-1972
1053,-1966
1054,-1934
1055,-1941
1056,-1903
1057,-1936
1058,-1918
1059,-1920
1060,-1915
1061,-1950
1062,-1983
1063,-2007
1064,-1989
1065,-1964
1066,-1985
1067,-1995
1068,-1993
1069,-1990
1070,-1970
1071,-1989
1072,-1988
1073,-2010
1074,-2014
1075,-2016
1076,-2000
1077,-2016
1078,-2007
1079,-1967
1080,-1979
1081,-1952
1082,-1945
1083,-1941
1084,-1951
1085,-1965
1086,-1967
1087,-1988
1088,-2019
1089,-1988
1090,-1986
1091,-1989
1092,-1968
1093,-1972
1094,-1984
1095,-1994
1096,-1996
1097,-2000
1098,-1997
1099,-2032
1100,-2089
1101,-2126
1102,-2055
1103,-2066
1104,-2107
1105,-2073
1106,-2048
1107,-2061
1108,-2021
1109,-2058
1110,-2099
1111,-2082
1112,-2033
1113,-1981
1114,-1972
1115,-1993
1116,-1993
1117,-1967
1118,-1955
1119,-1950
1120,-1987
1121,-1941
1122,-1928
1123,-1933
1124,-1935
1125,-1919
1126,-1962
1127,-1953
1128,-2003
1129,-2017
1130,-2042
1131,-2062
1132,-2052
1133,-2074
1134,-2064
1135,-2062
1136,-2077
1137,-2068
1138,-2026
1139,-2031
1140,-2041
1141,-2047
1142,-2058
1143,-2048
1144,-2049
1145,-2046
1146,-2041
1147,-2045
1148,-2048
1149,-2026
1150,-1972
1151,-1923
1152,-1988
1153,-1967
1154,-1936
1155,-1980
1156,-2028
1157,-2011
1158,-2034
1159,-2020
1160,-1976
1161,-1992
1162,-2037
1163,-2097
1164,-2112
1165,-2110
1166,-2092
1167,-2110
1168,-2128
1169,-2116
1170,-2083
1171,-2121
1172,-2118
1173,-2103
1174,-2108
1175,-2111
1176,-2087
1177,-2103
1178,-2049
1179,-2114
1180,-2079
1181,-2068
1182,-2077
1183,-2059
1184,-2060
1185,-2050
1186,-2034
1187,-2021
1188,-2027
1189,-2060
1190,-2056
1191,-2049
1192,-2055
1193,-2047
1194,-2043
1195,-2036
1196,-2027
1197,-2018
1198,-2010
1199,-2006
1200,-1996
1201,-2009
1202,-2026
1203,-2014
1204,-2015
1205,-2004
1206,-2009
1207,-2003
1208,-2016
1209,-2000
1210,-2007
1211,-2007
1212,-1997
1213,-1990
1214,-1983
1215,-1979
1216,-1981
1217,-2003
1218,-2004
1219,-2003
1220,-2005
1221,-2006
1222,-2014
1223,-1993
1224,-1992
1225,-2008
1226,-2018
1227,-1991
1228,-2002
1229,-1977
1230,-1986
1231,-1984
1232,-1987
1233,-1989
1234,-1983
1235,-1989
1236,-1990
1237,-1988
1238,-1990
1239,-1970
1240,-1973
1241,-1962
1242,-1950
1243,-1954
1244,-1949
1245,-1947
1246,-1968
1247,-1967
1248,-1975
1249,-1972
1250,-1976
1251,-1985
1252,-1965
1253,-1993
1254,-1983
1255,-1987
1256,-1978
1257,-1983
1258,-1978
1259,-2003
1260,-1990
1261,-1971
1262,-1985
1263,-1980
1264,-1982
1265,-1967
1266,-1974
1267,-1950
1268,-1946
1269,-1951
1270,-1969
1271,-1969
1272,-1978
1273,-2002
1274,-1984
1275,-1985
1276,-1965
1277,-1980
1278,-1978
1279,-1957
1280,-1946
1281,-1968
1282,-1974
1283,-1981
1284,-1985
1285,-1980
1286,-1988
1287,-1985
1288,-1970
1289,-1977
1290,-1974
1291,-1996
1292,-2009
1293,-2000
1294,-2016
1295,-2018
1296,-2016
1297,-2023
1298,-2021
1299,-2019
1300,-2058
1301,-2050
1302,-2039
1303,-2021
1304,-2025
1305,-2023
1306,-2026
1307,-2021
1308,-2044
1309,-1999
1310,-2004
1311,-2034
1312,-2023
1313,-2022
1314,-2024
1315,-2037
1316,-2049
1317,-2068
1318,-2058
1319,-2069
1320,-2049
1321,-2035
1322,-2029
1323,-2019
1324,-2027
1325,-2044
1326,-2041
1327,-2043
1328,-2048
1329,-2055
1330,-2066
1331,-2062
1332,-2065
1333,-2081
1334,-2069
1335,-2069
1336,-2072
1337,-2090
1338,-2109
1339,-2092
1340,-2087
1341,-2080
1342,-2083
1343,-2090
1344,-2074
1345,-2090
1346,-2094
1347,-2100
1348,-2100
1349,-2119
1350,-2076
1351,-2084
1352,-2106
1353,-2112
1354,-2102
1355,-2106
1356,-2098
1357,-2113
1358,-2093
1359,-2113
1360,-2115
1361,-2086
1362,-2087
1363,-2099
1364,-2089
1365,-2108
1366,-2101
1367,-2089
1368,-2105
1369,-2105
1370,-2100
1371,-2118
1372,-2119
1373,-2114
1374,-2128
1375,-2113
1376,-2124
1377,-2136
1378,-2123
1379,-2146
1380,-2152
1381,-2149
1382,-2155
1383,-2141
1384,-2145
1385,-2152
1386,-2137
1387,-2130
1388,-2130
1389,-2143
1390,-2147
1391,-2139
1392,-2128
1393,-2133
1394,-2132
1395,-2127
1396,-2113
1397,-2107
1398,-2123
1399,-2088
1400,-2082
1401,-2071
1402,-2058
1403,-2064
1404,-2075
1405,-2073
1406,-2084
1407,-2061
1408,-2071
1409,-2076
1410,-2075
1411,-2091
1412,-2039
1413,-2102
1414,-2095
1415,-2061
1416,-2063
1417,-2073
1418,-2051
1419,-2069
1420,-2086
1421,-2076
1422,-2088
1423,-2094
1424,-2077
1425,-2069
1426,-2057
1427,-2032
1428,-2045
1429,-2033
1430,-2020
1431,-2039
1432,-2038
1433,-2023
1434,-2021
1435,-2030
1436,-2034
1437,-2046
1438,-2024
1439,-2017
1440,-2017
1441,-2010
1442,-2024
1443,-2027
1444,-2011
1445,-2004
1446,-2014
1447,-2023
1448,-2015
1449,-2019
1450,-2022
1451,-2036
1452,-2044
1453,-2031
1454,-2029
1455,-2048
1456,-2026
1457,-2037
1458,-2045
1459,-2030
1460,-2028
1461,-2026
1462,-2085
1463,-2017
1464,-2034
1465,-2057
1466,-2049
1467,-2041
1468,-2045
1469,-2039
1470,-2014
1471,-2024
1472,-2013
1473,-2008
1474,-2003
1475,-2022
1476,-2034
1477,-2042
1478,-2025
1479,-2018
1480,-2024
1481,-2003
1482,-2000
1483,-2031
1484,-2026
1485,-2027
1486,-2014
1487,-1991
1488,-1996
1489,-1990
1490,-2002
1491,-1997
1492,-1976
1493,-1955
1494,-1986
1495,-1964
1496,-1948
1497,-1920
1498,-1915
1499,-1919
1500,-1924
1501,-1919
1502,-1920
1503,-1933
1504,-1932
1505,-1915
1506,-1921
1507,-1923
1508,-1913
1509,-1949
1510,-1986
1511,-2006
1512,-1987
1513,-1984
1514,-1977
1515,-1952
1516,-1959
1517,-1950
1518,-1950
1519,-1948
1520,-1967
1521,-1963
1522,-1953
1523,-1958
1524,-1959
1525,-1950
1526,-1955
1527,-1951
1528,-1943
1529,-1943
1530,-1931
1531,-1940
1532,-1930
1533,-1919
1534,-1913
1535,-1910
1536,-1920
1537,-1926
1538,-1928
1539,-1926
1540,-1915
1541,-1933
1542,-1937
1543,-1960
1544,-1953
1545,-1978
1546,-1982
1547,-2001
1548,-2016
1549,-2026
1550,-2022
1551,-2004
1552,-2019
1553,-2003
1554,-1983
1555,-1976
1556,-1977
1557,-1967
1558,-1961
1559,-1936
1560,-1896
1561,-1880
1562,-1878
1563,-1880
1564,-1899
1565,-1923
1566,-1923
1567,-1916
1568,-1923
1569,-1917
1570,-1927
1571,-1922
1572,-1910
1573,-1912
1574,-1917
1575,-1914
1576,-1909
1577,-1911
1578,-1925
1579,-1935
1580,-1960
1581,-1956
1582,-1982
1583,-1979
1584,-1992
1585,-1981
1586,-1969
1587,-1979
1588,-1981
1589,-1969
1590,-1970
1591,-1973
1592,-1999
1593,-2003
1594,-2007
1595,-2000
1596,-2004
1597,-1991
1598,-1979
1599,-1985
1600,-2001
1601,-2035
1602,-2018
1603,-2027
1604,-2044
1605,-2055
1606,-2049
1607,-2069
1608,-2096
1609,-2089
1610,-2123
1611,-2127
1612,-2141
1613,-2159
1614,-2159
1615,-2132
1616,-2130
1617,-2144
1618,-2139
1619,-2139
1620,-2128
1621,-2144
1622,-2162
1623,-2138
1624,-2131
1625,-2126
1626,-2113
1627,-2116
1628,-2114
1629,-2084
1630,-2048
1631,-2048
1632,-2025
1633,-2010
1634,-1988
1635,-1998
1636,-2045
1637,-2055
1638,-2050
1639,-2080
1640,-2071
1641,-2045
1642,-2022
1643,-2018
1644,-2006
1645,-2019
1646,-2007
1647,-2022
1648,-2012
1649,-1985
1650,-1966
1651,-1950
1652,-1922
1653,-1936
1654,-1964
1655,-1982
1656,-1976
1657,-1975
1658,-1973
1659,-1924
1660,-1929
1661,-1871
1662,-1868
1663,-1897
1664,-1870
1665,-1889
1666,-1906
1667,-1891
1668,-1878
1669,-1878
1670,-1887
1671,-1907
1672,-1885
1673,-1891
1674,-1908
1675,-1936
1676,-1934
1677,-1887
1678,-1908
1679,-1914
1680,-1918
1681,-1881
1682,-1884
1683,-1904
1684,-1897
1685,-1904
1686,-1921
1687,-1908
1688,-1932
1689,-1933
1690,-1874
1691,-1931
1692,-1907
1693,-1925
1694,-1954
1695,-1944
1696,-1939
1697,-1978
1698,-1981
1699,-1991
1700,-2012
1701,-1998
1702,-1975
1703,-1985
1704,-1987
1705,-1998
1706,-1994
1707,-2053
1708,-2061
1709,-2103
1710,-2064
1711,-2039
1712,-2033
1713,-2008
1714,-2056
1715,-2089
1716,-2108
1717,-2135
1718,-2137
1719,-2127
1720,-2122
1721,-2112
1722,-2114
1723,-2114
1724,-2110
1725,-2156
1726,-2140
1727,-2156
1728,-2145
1729,-2143
1730,-2160
1731,-2168
1732,-2160
1733,-2151
1734,-2160
1735,-2184
1736,-2166
1737,-2197
1738,-2189
1739,-2162
1740,-2188
1741,-2152
1742,-2132
1743,-2136
1744,-2097
1745,-2073
1746,-2065
1747,-2048
1748,-2015
1749,-2005
1750,-1988
1751,-1974
1752,-1999
1753,-1986
1754,-1926
1755,-1909
1756,-1942
1757,-1968
1758,-1946
1759,-1944
1760,-1929
1761,-1913
1762,-1961
1763,-1961
1764,-1938
1765,-1956
1766,-1957
1767,-1946
1768,-1923
1769,-1935
1770,-1976
1771,-1976
1772,-1952
1773,-1914
1774,-1903
1775,-1869
1776,-1891
1777,-1909
1778,-1901
1779,-1874
1780,-1876
1781,-1916
1782,-1944
1783,-1924
1784,-1919
1785,-1878
1786,-1870
1787,-1834
1788,-1817
1789,-1810
1790,-1827
1791,-1797
1792,-1838
1793,-1808
1794,-1819
1795,-1847
1796,-1854
1797,-1830
1798,-1873
1799,-1882
1800,-1872
1801,-1886
1802,-1893
1803,-1927
1804,-1988
1805,-2027
1806,-2044
1807,-2048
1808,-2029
1809,-1988
1810,-2005
1811,-2032
1812,-2002
1813,-2003
1814,-1962
1815,-1925
