Vibration,Latitude,Longitude
-2004,48.00611 ,0.199556 
-2004,48.00613,0.199557
-2004,48.00615,0.199558
-2004,48.00617,0.199559
-2004,48.00619,0.199561
-2004,48.00621,0.199563
-2004,48.00623,0.199565
-2004,48.00625,0.199567
-2004,48.00627,0.199569
-2004,48.00629,0.199571
-2004,48.00631,0.199573
-2004,48.00633,0.199575
-2004,48.00635,0.199577
-2004,48.00637,0.199579
-2004,48.00639,0.199581
-2004,48.00641,0.199583
-2004,48.00643,0.199587
-2005,48.00645,0.199999
-2004,48.00647,0.2
-2004,48.00649,0.205
-2004,48.00651,0.210
-2004,48.00653,0.215
-2004,48.00654,0.220
-2004,48.00655,0.225
-2004,48.00657,0.230
-2003,48.00659,0.235
-2003,48.00660,0.240
-2003,48.00662,0.245
-2003,48.00664,0.250
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2005,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2004,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2004,,
-2004,,
-2004,,
-2005,,
-2005,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2003,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2003,,
-2002,,
-2002,,
-2003,,
-2002,,
-2002,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2000,,
-2000,,
-2000,,
-2001,,
-2000,,
-2000,,
-2000,,
-2000,,
-2000,,
-2000,,
-2001,,
-2000,,
-2000,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2002,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2000,,
-2000,,
-2000,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2002,,
-2003,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2002,,
-2001,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2004,,
-2005,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2005,,
-2005,,
-2004,,
-2005,,
-2004,,
-2004,,
-2003,,
-2003,,
-2005,,
-2004,,
-2004,,
-2003,,
-2004,,
-2008,,
-2008,,
-2011,,
-2013,,
-2011,,
-2012,,
-2009,,
-2010,,
-2010,,
-2009,,
-2011,,
-2011,,
-2012,,
-2012,,
-2012,,
-2013,,
-2011,,
-2010,,
-2010,,
-2012,,
-2013,,
-2014,,
-2012,,
-2011,,
-2010,,
-2011,,
-2013,,
-2014,,
-2013,,
-2010,,
-2013,,
-2014,,
-2015,,
-2013,,
-2014,,
-2011,,
-2007,,
-2009,,
-2008,,
-2009,,
-2008,,
-2006,,
-2007,,
-2006,,
-2008,,
-2005,,
-2006,,
-2006,,
-2004,,
-2005,,
-2015,,
-2015,,
-2029,,
-2024,,
-2029,,
-2033,,
-2032,,
-2031,,
-2035,,
-2038,,
-2033,,
-2037,,
-2037,,
-2037,,
-2036,,
-2036,,
-2038,,
-2037,,
-2037,,
-2039,,
-2042,,
-2041,,
-2041,,
-2041,,
-2039,,
-2042,,
-2038,,
-2035,,
-2040,,
-2042,,
-2040,,
-2040,,
-2038,,
-2042,,
-2039,,
-2031,,
-2028,,
-2028,,
-2024,,
-2018,,
-2017,,
-2050,,
-2061,,
-2071,,
-2071,,
-2072,,
-2068,,
-2065,,
-2073,,
-2072,,
-2061,,
-2061,,
-2045,,
-2059,,
-2035,,
-2021,,
-2022,,
-2024,,
-2018,,
-2017,,
-2024,,
-2025,,
-2027,,
-2033,,
-2033,,
-2034,,
-2035,,
-2025,,
-2026,,
-2015,,
-2011,,
-2014,,
-2011,,
-2014,,
-2019,,
-2002,,
-2014,,
-2007,,
-2011,,
-2010,,
-2005,,
-2004,,
-1966,,
-1981,,
-1993,,
-1996,,
-1996,,
-1993,,
-1992,,
-1991,,
-1962,,
-1956,,
-1943,,
-1939,,
-1950,,
-1915,,
-1925,,
-1920,,
-1895,,
-1921,,
-1928,,
-1938,,
-1927,,
-1945,,
-1952,,
-1959,,
-1935,,
-1945,,
-1938,,
-1930,,
-1948,,
-1957,,
-1966,,
-1958,,
-1969,,
-1963,,
-1971,,
-1973,,
-2012,,
-2055,,
-2008,,
-2015,,
-2009,,
-2016,,
-2007,,
-2004,,
-2005,,
-1996,,
-1985,,
-1997,,
-2001,,
-2019,,
-2017,,
-2056,,
-2064,,
-2069,,
-2085,,
-2030,,
-2037,,
-2054,,
-2043,,
-2038,,
-2020,,
-2023,,
-2049,,
-2043,,
-2044,,
-2019,,
-1989,,
-2003,,
-2018,,
-2027,,
-2007,,
-2007,,
-2003,,
-1981,,
-1963,,
-1958,,
-1942,,
-1965,,
-1943,,
-1940,,
-1948,,
-1943,,
-1946,,
-1956,,
-1962,,
-1952,,
-1898,,
-1887,,
-1945,,
-1900,,
-1949,,
-1978,,
-1975,,
-1991,,
-2014,,
-1994,,
-1994,,
-1996,,
-1988,,
-1982,,
-1964,,
-1957,,
-1965,,
-2000,,
-1986,,
-1961,,
-1979,,
-1985,,
-2003,,
-2000,,
-2009,,
-2013,,
-2014,,
-2039,,
-2054,,
-2078,,
-2077,,
-2069,,
-2076,,
-2065,,
-2053,,
-2065,,
-2075,,
-2077,,
-2069,,
-2054,,
-2082,,
-2084,,
-2087,,
-2087,,
-2081,,
-2073,,
-2068,,
-2091,,
-2108,,
-2116,,
-2086,,
-2112,,
-2078,,
-2076,,
-2078,,
-2047,,
-2053,,
-2056,,
-2052,,
-2046,,
-2066,,
-2048,,
-2053,,
-2072,,
-2075,,
-2075,,
-2068,,
-2058,,
-2064,,
-2071,,
-2047,,
-2050,,
-2049,,
-2042,,
-2027,,
-2026,,
-2041,,
-2038,,
-2046,,
-2043,,
-2013,,
-2018,,
-2032,,
-2034,,
-2038,,
-2046,,
-2050,,
-2070,,
-2089,,
-2082,,
-2076,,
-2078,,
-2064,,
-2079,,
-2084,,
-2077,,
-2100,,
-2114,,
-2102,,
-2104,,
-2104,,
-2073,,
-2077,,
-2108,,
-2105,,
-2111,,
-2110,,
-2127,,
-2135,,
-2122,,
-2081,,
-2105,,
-2100,,
-2091,,
-2139,,
-2163,,
-2167,,
-2179,,
-2182,,
-2161,,
-2186,,
-2188,,
-2196,,
-2205,,
-2215,,
-2168,,
-2121,,
-2133,,
-2119,,
-2082,,
-2093,,
-2084,,
-2076,,
-2127,,
-2130,,
-2098,,
-2105,,
-2099,,
-2083,,
-2117,,
-2135,,
-2142,,
-2157,,
-2150,,
-2140,,
-2139,,
-2090,,
-2063,,
-2079,,
-2067,,
-2067,,
-2109,,
-2103,,
-2096,,
-2098,,
-2099,,
-2102,,
-2082,,
-2068,,
-2085,,
-2119,,
-2094,,
-2112,,
-2118,,
-2067,,
-2056,,
-2065,,
-2054,,
-2045,,
-2055,,
-2051,,
-2031,,
-2027,,
-2000,,
-1965,,
-2020,,
-2080,,
-2048,,
-2090,,
-2121,,
-2146,,
-2126,,
-2102,,
-2025,,
-2007,,
-2021,,
-1976,,
-1973,,
-2007,,
-1996,,
-1954,,
-1917,,
-1914,,
-1892,,
-1944,,
-1963,,
-1973,,
-1973,,
-1928,,
-1936,,
-1907,,
-1850,,
-1893,,
-1894,,
-1912,,
-1877,,
-1885,,
-1905,,
-1880,,
-1888,,
-1870,,
-1879,,
-1872,,
-1850,,
-1829,,
-1825,,
-1853,,
-1897,,
-1903,,
-1918,,
-1961,,
-1927,,
-1933,,
-1942,,
-1973,,
-1971,,
-1923,,
-1922,,
-1897,,
-1887,,
-1869,,
-1919,,
-1980,,
-2055,,
-2051,,
-2048,,
-2065,,
-2078,,
-2039,,
-2003,,
-2009,,
-2039,,
-2060,,
-2103,,
-2063,,
-2063,,
-2079,,
-2081,,
-2126,,
-2136,,
-2179,,
-2249,,
-2217,,
-2221,,
-2215,,
-2256,,
-2267,,
-2229,,
-2259,,
-2251,,
-2251,,
-2237,,
-2227,,
-2245,,
-2265,,
-2260,,
-2225,,
-2176,,
-2177,,
-2154,,
-2123,,
-2187,,
-2179,,
-2205,,
-2198,,
-2179,,
-2211,,
-2252,,
-2220,,
-2223,,
-2227,,
-2190,,
-2163,,
-2102,,
-2123,,
-2164,,
-2178,,
-2153,,
-2169,,
-2190,,
-2213,,
-2207,,
-2188,,
-2158,,
-2144,,
-2126,,
-2098,,
-2088,,
-2076,,
-2074,,
-2057,,
-2034,,
-2025,,
-2022,,
-2016,,
-2024,,
-2033,,
-2041,,
-2043,,
-2041,,
-2059,,
-2036,,
-2049,,
-1993,,
-1957,,
-1995,,
-1997,,
-2003,,
-2018,,
-2022,,
-1991,,
-1969,,
-1971,,
-1945,,
-1962,,
-1972,,
-1960,,
-1955,,
-1954,,
-1960,,
-1962,,
-1976,,
-1979,,
-1988,,
-1983,,
-1986,,
-2054,,
-2021,,
-2065,,
-2065,,
-2028,,
-2005,,
-2018,,
-2008,,
-2016,,
-2035,,
-2058,,
-2038,,
-2064,,
-2059,,
-2073,,
-2066,,
-2077,,
-2097,,
-2089,,
-2111,,
-2029,,
-2078,,
-2123,,
-2055,,
-2107,,
-2175,,
-2169,,
-2191,,
-2238,,
-2197,,
-2182,,
-2197,,
-2198,,
-2207,,
-2246,,
-2257,,
-2265,,
-2285,,
-2261,,
-2265,,
-2279,,
-2277,,
-2296,,
-2303,,
-2311,,
-2300,,
-2304,,
-2310,,
-2309,,
-2286,,
-2228,,
-2263,,
-2208,,
-2223,,
-2245,,
-2270,,
-2266,,
-2276,,
-2281,,
-2255,,
-2257,,
-2303,,
-2260,,
-2269,,
-2253,,
-2247,,
-2238,,
-2211,,
-2207,,
-2172,,
-2218,,
-2165,,
-2088,,
-2163,,
-2069,,
-2029,,
-2006,,
-2008,,
-2009,,
-2018,,
-2016,,
-2001,,
-1964,,
-1957,,
-1925,,
-1915,,
-1905,,
-1889,,
-1893,,
-1906,,
-1895,,
-1911,,
-1901,,
-1899,,
-1893,,
-1885,,
-1886,,
-1886,,
-1828,,
-1829,,
-1874,,
-1850,,
-1844,,
-1830,,
-1886,,
-1880,,
-1881,,
-1890,,
-1875,,
-1925,,
-1917,,
-1922,,
-1935,,
-1916,,
-1918,,
-1975,,
-1957,,
-1966,,
-1968,,
-1978,,
-2005,,
-2028,,
-2082,,
-2064,,
-2109,,
-2092,,
-2142,,
-2170,,
-2156,,
-2109,,
-2123,,
-2125,,
-2129,,
-2118,,
-2116,,
-2136,,
-2139,,
-2171,,
-2157,,
-2121,,
-2105,,
-2078,,
-2083,,
-2094,,
-2123,,
-2122,,
-2125,,
-2099,,
-2189,,
-2171,,
-2131,,
-2124,,
-2108,,
-2090,,
-2061,,
-2077,,
-2053,,
-2038,,
-2049,,
-2015,,
-2033,,
-2001,,
-2020,,
-2023,,
-2026,,
-1975,,
-1990,,
-1971,,
-1978,,
-1970,,
-1943,,
-1934,,
-1901,,
-1901,,
-1893,,
-1902,,
-1866,,
-1861,,
-1869,,
-1924,,
-1928,,
-1928,,
-1942,,
-1958,,
-1963,,
-1945,,
-1942,,
-1919,,
-1935,,
-1950,,
-1968,,
-1968,,
-1972,,
-1966,,
-1934,,
-1941,,
-1903,,
-1936,,
-1918,,
-1920,,
-1915,,
-1950,,
-1983,,
-2007,,
-1989,,
-1964,,
-1985,,
-1995,,
-1993,,
-1990,,
-1970,,
-1989,,
-1988,,
-2010,,
-2014,,
-2016,,
-2000,,
-2016,,
-2007,,
-1967,,
-1979,,
-1952,,
-1945,,
-1941,,
-1951,,
-1965,,
-1967,,
-1988,,
-2019,,
-1988,,
-1986,,
-1989,,
-1968,,
-1972,,
-1984,,
-1994,,
-1996,,
-2000,,
-1997,,
-2032,,
-2089,,
-2126,,
-2055,,
-2066,,
-2107,,
-2073,,
-2048,,
-2061,,
-2021,,
-2058,,
-2099,,
-2082,,
-2033,,
-1981,,
-1972,,
-1993,,
-1993,,
-1967,,
-1955,,
-1950,,
-1987,,
-1941,,
-1928,,
-1933,,
-1935,,
-1919,,
-1962,,
-1953,,
-2003,,
-2017,,
-2042,,
-2062,,
-2052,,
-2074,,
-2064,,
-2062,,
-2077,,
-2068,,
-2026,,
-2031,,
-2041,,
-2047,,
-2058,,
-2048,,
-2049,,
-2046,,
-2041,,
-2045,,
-2048,,
-2026,,
-1972,,
-1923,,
-1988,,
-1967,,
-1936,,
-1980,,
-2028,,
-2011,,
-2034,,
-2020,,
-1976,,
-1992,,
-2037,,
-2097,,
-2112,,
-2110,,
-2092,,
-2110,,
-2128,,
-2116,,
-2083,,
-2121,,
-2118,,
-2103,,
-2108,,
-2111,,
-2087,,
-2103,,
-2049,,
-2114,,
-2079,,
-2068,,
-2077,,
-2059,,
-2060,,
-2050,,
-2034,,
-2021,,
-2027,,
-2060,,
-2056,,
-2049,,
-2055,,
-2047,,
-2043,,
-2036,,
-2027,,
-2018,,
-2010,,
-2006,,
-1996,,
-2009,,
-2026,,
-2014,,
-2015,,
-2004,,
-2009,,
-2003,,
-2016,,
-2000,,
-2007,,
-2007,,
-1997,,
-1990,,
-1983,,
-1979,,
-1981,,
-2003,,
-2004,,
-2003,,
-2005,,
-2006,,
-2014,,
-1993,,
-1992,,
-2008,,
-2018,,
-1991,,
-2002,,
-1977,,
-1986,,
-1984,,
-1987,,
-1989,,
-1983,,
-1989,,
-1990,,
-1988,,
-1990,,
-1970,,
-1973,,
-1962,,
-1950,,
-1954,,
-1949,,
-1947,,
-1968,,
-1967,,
-1975,,
-1972,,
-1976,,
-1985,,
-1965,,
-1993,,
-1983,,
-1987,,
-1978,,
-1983,,
-1978,,
-2003,,
-1990,,
-1971,,
-1985,,
-1980,,
-1982,,
-1967,,
-1974,,
-1950,,
-1946,,
-1951,,
-1969,,
-1969,,
-1978,,
-2002,,
-1984,,
-1985,,
-1965,,
-1980,,
-1978,,
-1957,,
-1946,,
-1968,,
-1974,,
-1981,,
-1985,,
-1980,,
-1988,,
-1985,,
-1970,,
-1977,,
-1974,,
-1996,,
-2009,,
-2000,,
-2016,,
-2018,,
-2016,,
-2023,,
-2021,,
-2019,,
-2058,,
-2050,,
-2039,,
-2021,,
-2025,,
-2023,,
-2026,,
-2021,,
-2044,,
-1999,,
-2004,,
-2034,,
-2023,,
-2022,,
-2024,,
-2037,,
-2049,,
-2068,,
-2058,,
-2069,,
-2049,,
-2035,,
-2029,,
-2019,,
-2027,,
-2044,,
-2041,,
-2043,,
-2048,,
-2055,,
-2066,,
-2062,,
-2065,,
-2081,,
-2069,,
-2069,,
-2072,,
-2090,,
-2109,,
-2092,,
-2087,,
-2080,,
-2083,,
-2090,,
-2074,,
-2090,,
-2094,,
-2100,,
-2100,,
-2119,,
-2076,,
-2084,,
-2106,,
-2112,,
-2102,,
-2106,,
-2098,,
-2113,,
-2093,,
-2113,,
-2115,,
-2086,,
-2087,,
-2099,,
-2089,,
-2108,,
-2101,,
-2089,,
-2105,,
-2105,,
-2100,,
-2118,,
-2119,,
-2114,,
-2128,,
-2113,,
-2124,,
-2136,,
-2123,,
-2146,,
-2152,,
-2149,,
-2155,,
-2141,,
-2145,,
-2152,,
-2137,,
-2130,,
-2130,,
-2143,,
-2147,,
-2139,,
-2128,,
-2133,,
-2132,,
-2127,,
-2113,,
-2107,,
-2123,,
-2088,,
-2082,,
-2071,,
-2058,,
-2064,,
-2075,,
-2073,,
-2084,,
-2061,,
-2071,,
-2076,,
-2075,,
-2091,,
-2039,,
-2102,,
-2095,,
-2061,,
-2063,,
-2073,,
-2051,,
-2069,,
-2086,,
-2076,,
-2088,,
-2094,,
-2077,,
-2069,,
-2057,,
-2032,,
-2045,,
-2033,,
-2020,,
-2039,,
-2038,,
-2023,,
-2021,,
-2030,,
-2034,,
-2046,,
-2024,,
-2017,,
-2017,,
-2010,,
-2024,,
-2027,,
-2011,,
-2004,,
-2014,,
-2023,,
-2015,,
-2019,,
-2022,,
-2036,,
-2044,,
-2031,,
-2029,,
-2048,,
-2026,,
-2037,,
-2045,,
-2030,,
-2028,,
-2026,,
-2085,,
-2017,,
-2034,,
-2057,,
-2049,,
-2041,,
-2045,,
-2039,,
-2014,,
-2024,,
-2013,,
-2008,,
-2003,,
-2022,,
-2034,,
-2042,,
-2025,,
-2018,,
-2024,,
-2003,,
-2000,,
-2031,,
-2026,,
-2027,,
-2014,,
-1991,,
-1996,,
-1990,,
-2002,,
-1997,,
-1976,,
-1955,,
-1986,,
-1964,,
-1948,,
-1920,,
-1915,,
-1919,,
-1924,,
-1919,,
-1920,,
-1933,,
-1932,,
-1915,,
-1921,,
-1923,,
-1913,,
-1949,,
-1986,,
-2006,,
-1987,,
-1984,,
-1977,,
-1952,,
-1959,,
-1950,,
-1950,,
-1948,,
-1967,,
-1963,,
-1953,,
-1958,,
-1959,,
-1950,,
-1955,,
-1951,,
-1943,,
-1943,,
-1931,,
-1940,,
-1930,,
-1919,,
-1913,,
-1910,,
-1920,,
-1926,,
-1928,,
-1926,,
-1915,,
-1933,,
-1937,,
-1960,,
-1953,,
-1978,,
-1982,,
-2001,,
-2016,,
-2026,,
-2022,,
-2004,,
-2019,,
-2003,,
-1983,,
-1976,,
-1977,,
-1967,,
-1961,,
-1936,,
-1896,,
-1880,,
-1878,,
-1880,,
-1899,,
-1923,,
-1923,,
-1916,,
-1923,,
-1917,,
-1927,,
-1922,,
-1910,,
-1912,,
-1917,,
-1914,,
-1909,,
-1911,,
-1925,,
-1935,,
-1960,,
-1956,,
-1982,,
-1979,,
-1992,,
-1981,,
-1969,,
-1979,,
-1981,,
-1969,,
-1970,,
-1973,,
-1999,,
-2003,,
-2007,,
-2000,,
-2004,,
-1991,,
-1979,,
-1985,,
-2001,,
-2035,,
-2018,,
-2027,,
-2044,,
-2055,,
-2049,,
-2069,,
-2096,,
-2089,,
-2123,,
-2127,,
-2141,,
-2159,,
-2159,,
-2132,,
-2130,,
-2144,,
-2139,,
-2139,,
-2128,,
-2144,,
-2162,,
-2138,,
-2131,,
-2126,,
-2113,,
-2116,,
-2114,,
-2084,,
-2048,,
-2048,,
-2025,,
-2010,,
-1988,,
-1998,,
-2045,,
-2055,,
-2050,,
-2080,,
-2071,,
-2045,,
-2022,,
-2018,,
-2006,,
-2019,,
-2007,,
-2022,,
-2012,,
-1985,,
-1966,,
-1950,,
-1922,,
-1936,,
-1964,,
-1982,,
-1976,,
-1975,,
-1973,,
-1924,,
-1929,,
-1871,,
-1868,,
-1897,,
-1870,,
-1889,,
-1906,,
-1891,,
-1878,,
-1878,,
-1887,,
-1907,,
-1885,,
-1891,,
-1908,,
-1936,,
-1934,,
-1887,,
-1908,,
-1914,,
-1918,,
-1881,,
-1884,,
-1904,,
-1897,,
-1904,,
-1921,,
-1908,,
-1932,,
-1933,,
-1874,,
-1931,,
-1907,,
-1925,,
-1954,,
-1944,,
-1939,,
-1978,,
-1981,,
-1991,,
-2012,,
-1998,,
-1975,,
-1985,,
-1987,,
-1998,,
-1994,,
-2053,,
-2061,,
-2103,,
-2064,,
-2039,,
-2033,,
-2008,,
-2056,,
-2089,,
-2108,,
-2135,,
-2137,,
-2127,,
-2122,,
-2112,,
-2114,,
-2114,,
-2110,,
-2156,,
-2140,,
-2156,,
-2145,,
-2143,,
-2160,,
-2168,,
-2160,,
-2151,,
-2160,,
-2184,,
-2166,,
-2197,,
-2189,,
-2162,,
-2188,,
-2152,,
-2132,,
-2136,,
-2097,,
-2073,,
-2065,,
-2048,,
-2015,,
-2005,,
-1988,,
-1974,,
-1999,,
-1986,,
-1926,,
-1909,,
-1942,,
-1968,,
-1946,,
-1944,,
-1929,,
-1913,,
-1961,,
-1961,,
-1938,,
-1956,,
-1957,,
-1946,,
-1923,,
-1935,,
-1976,,
-1976,,
-1952,,
-1914,,
-1903,,
-1869,,
-1891,,
-1909,,
-1901,,
-1874,,
-1876,,
-1916,,
-1944,,
-1924,,
-1919,,
-1878,,
-1870,,
-1834,,
-1817,,
-1810,,
-1827,,
-1797,,
-1838,,
-1808,,
-1819,,
-1847,,
-1854,,
-1830,,
-1873,,
-1882,,
-1872,,
-1886,,
-1893,,
-1927,,
-1988,,
-2027,,
-2044,,
-2048,,
-2029,,
-1988,,
-2005,,
-2032,,
-2002,,
-2003,,
-1962,,
-1925,,
-1908,,
-1896,,
-1900,,
-1901,,
-1881,,
-1854,,
-1870,,
-1874,,
-1886,,
-1929,,
-1924,,
-1889,,
-1917,,
-1953,,
-1968,,
-1913,,
-1907,,
-1933,,
-1944,,
-1965,,
-1962,,
-1990,,
-1994,,
-2018,,
-2023,,
-2047,,
-2030,,
-2056,,
-2081,,
-2077,,
-2063,,
-2056,,
-2018,,
-2000,,
-2009,,
-2006,,
-2012,,
-1989,,
-1974,,
-1900,,
-1864,,
-1838,,
-1827,,
-1852,,
-1867,,
-1866,,
-1871,,
-1882,,
-1895,,
-1910,,
-1901,,
-1890,,
-1888,,
-1888,,
-1889,,
-1954,,
-1980,,
-1991,,
-2001,,
-1993,,
-1982,,
-2004,,
-2003,,
-1987,,
-1972,,
-2020,,
-2032,,
-2011,,
-1989,,
-1977,,
-1991,,
-1980,,
-1981,,
-1969,,
-1982,,
-1967,,
-1972,,
-1969,,
-1968,,
-1980,,
-1976,,
-1998,,
-2025,,
-2025,,
-2018,,
-2024,,
-2012,,
-1995,,
-1996,,
-2019,,
-2028,,
-2060,,
-2097,,
-2090,,
-2105,,
-2112,,
-2113,,
-2102,,
-2084,,
-2055,,
-2052,,
-2047,,
-2056,,
-2031,,
-2014,,
-1992,,
-2000,,
-1990,,
-1969,,
-1969,,
-1987,,
-1983,,
-1961,,
-1989,,
-1986,,
-1974,,
-1950,,
-1983,,
-1999,,
-1986,,
-1997,,
-1994,,
-1978,,
-1949,,
-1926,,
-1899,,
-1890,,
-1869,,
-1836,,
-1825,,
-1847,,
-1828,,
-1821,,
-1841,,
-1826,,
-1841,,
-1840,,
-1858,,
-1865,,
-1883,,
-1888,,
-1847,,
-1865,,
-1876,,
-1879,,
-1869,,
-1851,,
-1841,,
-1874,,
-1896,,
-1909,,
-1921,,
-1903,,
-1927,,
-1948,,
-1950,,
-1929,,
-1921,,
-1927,,
-1913,,
-1904,,
-1891,,
-1888,,
-1879,,
-1863,,
-1856,,
-1872,,
-1873,,
-1819,,
-1791,,
-1778,,
-1778,,
-1758,,
-1758,,
-1793,,
-1802,,
-1809,,
-1823,,
-1834,,
-1800,,
-1807,,
-1823,,
-1836,,
-1807,,
-1820,,
-1812,,
-1777,,
-1785,,
-1839,,
-1856,,
-1855,,
-1861,,
-1837,,
-1807,,
-1805,,
-1794,,
-1830,,
-1863,,
-1856,,
-1847,,
-1926,,
-1930,,
-1908,,
-1890,,
-1860,,
-1899,,
-1917,,
-1960,,
-1985,,
-1894,,
-1903,,
-1858,,
-1887,,
-1877,,
-1840,,
-1852,,
-1813,,
-1752,,
-1818,,
-1896,,
-1911,,
-1885,,
-1937,,
-1980,,
-1955,,
-1963,,
-1963,,
-1937,,
-1973,,
-1994,,
-1980,,
-2001,,
-1998,,
-2007,,
-2017,,
-1984,,
-1997,,
-2008,,
-1949,,
-1931,,
-1892,,
-1938,,
-1923,,
-1872,,
-1847,,
-1753,,
-1757,,
-1716,,
-1747,,
-1803,,
-1715,,
-1692,,
-1747,,
-1767,,
-1791,,
-1722,,
-1668,,
-1704,,
-1673,,
-1809,,
-1774,,
-1784,,
-1795,,
-1798,,
-1830,,
-1830,,
-1900,,
-1945,,
-1921,,
-1862,,
-1854,,
-1844,,
-1852,,
-1852,,
-1833,,
-1852,,
-1820,,
-1831,,
-1838,,
-1841,,
-1828,,
-1833,,
-1834,,
-1833,,
-1831,,
-1864,,
-1876,,
-1851,,
-1895,,
-1916,,
-1948,,
-1913,,
-1911,,
-1977,,
-1991,,
-2093,,
-2066,,
-2098,,
-2045,,
-2021,,
-2052,,
-2065,,
-2043,,
-2027,,
-2018,,
-2066,,
-2107,,
-2072,,
-2109,,
-2080,,
-2104,,
-2150,,
-2126,,
-2149,,
-2168,,
-2155,,
