Vibration,Latitude,Longitude
-2077,,
-2044,,
-2082,,
-2088,,
-2157,,
-2210,,
-2224,,
-2224,,
-2240,,
-2211,,
-2268,,
-2279,,
-2224,,
-2248,,
-2252,,
-2211,,
-2193,,
-2193,,
-2200,,
-2215,,
-2210,,
-2216,,
-2152,,
-2146,,
-2172,,
-2177,,
-2206,,
-2203,,
-2236,,
-2209,,
-2193,,
-2179,,
-2174,,
-2113,,
-2116,,
-2148,,
-2166,,
-2135,,
-2133,,
-2077,,
-2064,,
-2038,,
-2016,,
-1977,,
-1996,,
-1971,,
-1964,,
-1943,,
-1935,,
-1933,,
-1978,,
-2025,,
-1989,,
-2021,,
-1941,,
-1935,,
-1892,,
-1875,,
-1881,,
-1899,,
-1836,,
-1855,,
-1873,,
-1867,,
-1897,,
-1917,,
-1938,,
-1931,,
-1922,,
-1883,,
-1901,,
-1897,,
-1907,,
-1880,,
-1868,,
-1871,,
-1869,,
-1901,,
-1856,,
-1863,,
-1877,,
-1871,,
-1884,,
-1944,,
-1940,,
-1921,,
-1913,,
-1938,,
-1923,,
-1967,,
-1990,,
-2027,,
-2028,,
-2058,,
-2041,,
-2044,,
-2028,,
-2007,,
-2009,,
-2043,,
-2046,,
-2038,,
-2049,,
-2019,,
-2031,,
-2095,,
-2095,,
-2137,,
-2123,,
-2103,,
-2127,,
-2116,,
-2123,,
-2127,,
-2120,,
-2135,,
-2143,,
-2137,,
-2121,,
-2124,,
-2088,,
-2068,,
-2110,,
-2144,,
-2096,,
-2076,,
-2068,,
-2031,,
-2048,,
-2044,,
-2054,,
-2078,,
-2076,,
-2057,,
-2054,,
-2043,,
-2052,,
-2058,,
-2069,,
-2074,,
-2046,,
-2016,,
-2032,,
-2021,,
-2020,,
-2038,,
-2068,,
-2087,,
-2067,,
-2046,,
-2010,,
-2019,,
-2001,,
-2023,,
-2027,,
-1971,,
-1983,,
-1964,,
-1968,,
-1992,,
-2003,,
-1967,,
-1941,,
-1949,,
-1923,,
-1908,,
-1914,,
-1924,,
-1918,,
-1996,,
-2031,,
-2084,,
-2096,,
-2074,,
-2137,,
-2165,,
-2171,,
-2273,,
-2241,,
-2224,,
-2254,,
-2232,,
-2200,,
-2227,,
-2217,,
-2205,,
-2205,,
-2190,,
-2192,,
-2160,,
-2141,,
-2122,,
-2114,,
-2100,,
-2067,,
-2049,,
-2050,,
-2025,,
-2043,,
-1999,,
-2023,,
-2005,,
-2020,,
-2020,,
-1983,,
-1955,,
-1917,,
-1901,,
-1935,,
-1897,,
-1900,,
-1974,,
-1952,,
-1934,,
-1897,,
-1887,,
-1889,,
-1890,,
-1913,,
-1881,,
-1878,,
-1860,,
-1837,,
-1835,,
-1824,,
-1814,,
-1785,,
-1701,,
-1740,,
-1788,,
-1746,,
-1769,,
-1786,,
-1783,,
-1769,,
-1774,,
-1792,,
-1818,,
-1829,,
-1866,,
-1900,,
-1910,,
-1877,,
-1875,,
-1908,,
-1931,,
-1890,,
-1921,,
-1949,,
-1989,,
-1994,,
-2028,,
-2015,,
-2041,,
-2080,,
-2090,,
-2111,,
-2104,,
-2071,,
-2103,,
-2114,,
-2072,,
-2130,,
-2164,,
-2200,,
-2190,,
-2203,,
-2176,,
-2171,,
-2118,,
-2111,,
-2096,,
-2073,,
-2092,,
-2088,,
-2127,,
-2148,,
-2156,,
-2158,,
-2165,,
-2148,,
-2143,,
-2149,,
-2114,,
-2137,,
-2147,,
-2117,,
-2119,,
-2154,,
-2131,,
-2109,,
-2111,,
-2104,,
-2082,,
-2069,,
-2075,,
-2099,,
-2120,,
-2099,,
-2074,,
-2084,,
-2023,,
-2097,,
-2043,,
-1992,,
-2023,,
-2021,,
-1980,,
-1994,,
-2007,,
-1985,,
-1986,,
-1960,,
-1901,,
-1905,,
-1929,,
-1873,,
-1903,,
-1912,,
-1880,,
-1872,,
-1901,,
-1917,,
-1955,,
-1937,,
-1894,,
-1959,,
-1958,,
-1934,,
-1926,,
-1976,,
-1977,,
-1966,,
-1984,,
-1985,,
-2028,,
-2031,,
-1986,,
-1992,,
-1993,,
-2013,,
-2024,,
-2060,,
-2090,,
-2125,,
-2103,,
-2114,,
-2113,,
-2122,,
-2130,,
-2115,,
-2153,,
-2081,,
-2107,,
-2181,,
-2156,,
-2161,,
-2162,,
-2165,,
-2157,,
-2143,,
-2090,,
-2072,,
-2110,,
-2094,,
-2061,,
-2133,,
-2110,,
-2100,,
-2160,,
-2148,,
-2117,,
-2088,,
-2020,,
-2008,,
-1978,,
-1866,,
-1839,,
-1918,,
-1905,,
-1891,,
-1934,,
-1946,,
-1922,,
-1901,,
-1810,,
-1819,,
-1942,,
-1934,,
-1932,,
-1982,,
-1978,,
-1941,,
-1981,,
-1973,,
-1907,,
-1947,,
-1955,,
-1963,,
-2007,,
-1939,,
-2003,,
-1956,,
-1962,,
-1894,,
-1911,,
-1886,,
-1933,,
-1877,,
-1889,,
-1902,,
-1930,,
-1908,,
-2299,,
-2600,,
-2744,,
-2732,,
-2712,,
-2638,,
-2661,,
-2823,,
-2908,,
-2967,,
-3034,,
-3056,,
-3087,,
-3121,,
-3172,,
-3124,,
-3170,,
-3120,,
-3119,,
-3222,,
-3247,,
-3273,,
-3267,,
-3232,,
-3160,,
-3068,,
-3069,,
-3034,,
-3047,,
-2998,,
-2973,,
-2919,,
-2954,,
-2927,,
-2899,,
-2876,,
-2840,,
-2918,,
-2806,,
-2853,,
-2823,,
-2823,,
-2817,,
-2860,,
-2848,,
-2894,,
-2941,,
-2987,,
-3002,,
-3063,,
-2646,,
-2349,,
-2271,,
-2249,,
-2335,,
-2440,,
-2438,,
-2295,,
-2209,,
-2124,,
-2043,,
-2081,,
-2063,,
-2035,,
-1963,,
-1930,,
-1863,,
-1868,,
-1854,,
-1744,,
-1770,,
-1720,,
-1712,,
-1736,,
-1663,,
-1672,,
-1597,,
-1561,,
-1588,,
-1699,,
-1676,,
-1720,,
-1850,,
-1846,,
-1856,,
-1825,,
-1809,,
-1814,,
-1741,,
-1701,,
-1631,,
-1774,,
-1775,,
-1689,,
-1778,,
-1838,,
-1881,,
-1812,,
-1832,,
-1828,,
-1871,,
-1806,,
-1795,,
-1722,,
-1705,,
-1706,,
-1680,,
-1697,,
-1695,,
-1750,,
-1793,,
-1729,,
-1711,,
-1741,,
-1804,,
-1826,,
-1812,,
-1825,,
-1767,,
-1785,,
-1767,,
-1787,,
-1854,,
-1832,,
-1857,,
-1903,,
-1975,,
-1995,,
-1954,,
-1927,,
-1939,,
-1914,,
-1824,,
-1826,,
-1782,,
-1857,,
-1916,,
-1901,,
-2038,,
-2057,,
-2154,,
-2164,,
-2142,,
-2198,,
-2010,,
-1978,,
-1905,,
-1897,,
-1902,,
-1897,,
-1847,,
-1907,,
-1934,,
-1955,,
-1941,,
-1854,,
-1850,,
-1857,,
-1808,,
-1793,,
-1752,,
-1712,,
-1724,,
-1776,,
-1786,,
-1817,,
-1881,,
-1925,,
-1981,,
-1982,,
-1963,,
-2002,,
-1987,,
-2012,,
-2070,,
-2074,,
-2071,,
-2071,,
-2063,,
-2024,,
-2046,,
-2023,,
-1995,,
-1956,,
-2004,,
-2019,,
-1952,,
-1959,,
-1926,,
-1967,,
-1967,,
-1840,,
-1840,,
-1857,,
-1948,,
-1939,,
-1919,,
-1952,,
-1924,,
-1899,,
-1894,,
-1922,,
-1869,,
-1904,,
-1854,,
-1879,,
-1881,,
-1862,,
-1890,,
-1912,,
-1935,,
-2019,,
-2022,,
-1961,,
-1942,,
-1896,,
-1881,,
-1842,,
-1827,,
-1847,,
-1853,,
-1843,,
-1862,,
-1869,,
-1860,,
-1855,,
-1845,,
-1852,,
-1856,,
-1890,,
-1901,,
-1937,,
-1965,,
-1973,,
-1963,,
-1933,,
-1950,,
-1933,,
-1935,,
-1905,,
-1915,,
-1909,,
-1902,,
-1897,,
-1944,,
-1929,,
-1926,,
-1955,,
-1956,,
-1917,,
-1889,,
-1893,,
-1855,,
-1841,,
-1834,,
-1887,,
-1897,,
-1911,,
-1997,,
-1940,,
-1913,,
-1885,,
-1962,,
-2005,,
-1972,,
-2004,,
-1986,,
-1985,,
-1980,,
-2015,,
-2014,,
-1975,,
-1965,,
-1976,,
-1977,,
-1992,,
-2023,,
-2008,,
-1989,,
-1963,,
-1978,,
-1979,,
-1975,,
-1990,,
-1998,,
-1953,,
-1932,,
-1904,,
-1913,,
-1919,,
-1896,,
-1872,,
-1848,,
-1849,,
-1805,,
-1812,,
-1803,,
-1803,,
-1789,,
-1870,,
-1915,,
-1908,,
-1949,,
-1997,,
-2070,,
-2044,,
-2046,,
-2031,,
-1967,,
-2026,,
-2043,,
-2063,,
-1997,,
-1964,,
-1984,,
-1946,,
-1928,,
-1944,,
-1898,,
-1824,,
-1826,,
-1879,,
-1878,,
-1862,,
-1836,,
-1826,,
-1832,,
-1838,,
-1852,,
-1847,,
-1816,,
-1802,,
-1798,,
-1799,,
-1779,,
-1778,,
-1821,,
-1844,,
-1886,,
-1880,,
-1871,,
-1924,,
-1971,,
-1982,,
-1987,,
-1994,,
-1992,,
-1993,,
-1987,,
-1973,,
-1984,,
-1964,,
-1981,,
-1944,,
-1928,,
-1928,,
-1921,,
-1921,,
-1922,,
-1905,,
-1931,,
-1900,,
-1904,,
-1934,,
-1944,,
-1951,,
-1959,,
-1963,,
-1986,,
-2006,,
-2022,,
-1973,,
-1975,,
-1982,,
-2071,,
-2043,,
-1998,,
-1994,,
-1990,,
-1997,,
-2004,,
-2006,,
-2028,,
-2014,,
-2005,,
-2010,,
-1990,,
-1946,,
-1914,,
-1965,,
-1991,,
-1977,,
-1954,,
-1952,,
-1950,,
-1938,,
-1942,,
-1910,,
-1921,,
-1896,,
-1899,,
-1936,,
-1934,,
-1964,,
-1921,,
-1881,,
-1883,,
-1861,,
-1857,,
-1872,,
-1845,,
-1871,,
-1896,,
-1876,,
-1887,,
-1888,,
-1929,,
-1943,,
-1950,,
-1948,,
-1926,,
-1955,,
-1950,,
-1942,,
-1861,,
-1900,,
-1909,,
-1909,,
-1938,,
-1959,,
-1944,,
-1959,,
-1948,,
-1974,,
-1983,,
-1997,,
-1995,,
-2042,,
-2035,,
-1984,,
-1967,,
-1974,,
-1996,,
-1979,,
-1994,,
-1955,,
-1930,,
-1910,,
-1927,,
-1923,,
-1911,,
-1898,,
-1891,,
-1864,,
-1879,,
-1966,,
-1986,,
-2069,,
-2021,,
-2011,,
-2096,,
-2105,,
-2062,,
-2045,,
-2000,,
-2054,,
-1984,,
-1956,,
-1979,,
-1998,,
-1979,,
-1960,,
-1947,,
-1942,,
-1941,,
-1920,,
-1934,,
-1957,,
-1932,,
-1926,,
-1901,,
-1888,,
-1881,,
-1877,,
-1866,,
-1860,,
-1851,,
-1857,,
-1859,,
-1896,,
-1901,,
-1900,,
-1900,,
-1925,,
-1931,,
-1981,,
-2004,,
-2037,,
-2040,,
-2052,,
-2048,,
-2057,,
-2055,,
-2059,,
-2076,,
-2018,,
-1996,,
-1953,,
-1944,,
-1933,,
-1853,,
-1810,,
-1852,,
-1880,,
-1902,,
-1864,,
-1897,,
-1907,,
-1884,,
-1853,,
-1881,,
-1923,,
-1947,,
-1983,,
-2002,,
-2031,,
-2049,,
-1992,,
-2005,,
-2005,,
-2025,,
-2045,,
-2059,,
-2048,,
-2045,,
-2037,,
-2050,,
-2048,,
-2024,,
-1996,,
-2015,,
-2017,,
-2024,,
-2013,,
-2005,,
-1984,,
-1962,,
-1944,,
-1942,,
-1935,,
-1946,,
-1923,,
-1905,,
-1907,,
-1906,,
-1912,,
-1907,,
-1893,,
-1957,,
-1980,,
-2002,,
-2034,,
-2015,,
-1994,,
-2012,,
-2007,,
-2057,,
-2048,,
-2047,,
-2087,,
-2079,,
-2040,,
-2042,,
-2006,,
-1988,,
-1964,,
-1931,,
-1968,,
-1956,,
-1968,,
-2002,,
-2006,,
-1984,,
-2000,,
-2030,,
-2053,,
-2068,,
-2089,,
-2097,,
-2105,,
-2087,,
-2081,,
-2067,,
-2073,,
-2153,,
-2223,,
-2234,,
-2202,,
-2338,,
-2236,,
-2162,,
-2211,,
-2206,,
-2117,,
-2064,,
-2090,,
-2001,,
-2049,,
-2004,,
-1943,,
-1947,,
-1935,,
-1931,,
-2003,,
-1972,,
-1946,,
-1915,,
-1902,,
-1910,,
-1910,,
-1925,,
-1931,,
-1913,,
-1895,,
-1908,,
-1933,,
-1966,,
-1957,,
-1959,,
-1979,,
-1944,,
-1929,,
-1921,,
-1909,,
-1895,,
-1885,,
-1876,,
-1867,,
-1864,,
-1861,,
-1860,,
-1839,,
-1837,,
-1801,,
-1698,,
-1650,,
-1651,,
-1684,,
-1558,,
-1661,,
-1724,,
-1694,,
-1714,,
-1790,,
-1863,,
-1840,,
-1933,,
-1871,,
-1904,,
-1954,,
-1938,,
-1941,,
-1885,,
-1841,,
-1862,,
-1893,,
-1903,,
-1916,,
-1914,,
-1892,,
-1883,,
-1894,,
-1912,,
-1907,,
-1902,,
-1872,,
-1859,,
-1885,,
-1869,,
-1850,,
-1872,,
-1877,,
-1873,,
-1882,,
-1882,,
-1868,,
-1881,,
-1875,,
-1892,,
-1911,,
-1917,,
-1932,,
-1930,,
-1959,,
-1971,,
-1955,,
-1948,,
-1901,,
-1896,,
-1886,,
-1876,,
-1871,,
-1857,,
-1865,,
-1820,,
-1786,,
-1767,,
-1772,,
-1784,,
-1779,,
-1774,,
-1756,,
-1820,,
-1816,,
-1816,,
-1811,,
-1803,,
-1796,,
-1793,,
-1780,,
-1766,,
-1761,,
-1769,,
-1789,,
-1795,,
-1814,,
-1833,,
-1810,,
-1828,,
-1830,,
-1802,,
-1814,,
-1848,,
-1829,,
-1846,,
-1898,,
-1842,,
-1873,,
-1919,,
-1964,,
-2087,,
-2102,,
-2167,,
-2262,,
-2276,,
-2284,,
-2240,,
-2374,,
-2437,,
-2405,,
-2395,,
-2426,,
-2524,,
-2483,,
-2488,,
-2481,,
-2544,,
-2543,,
-2545,,
-2515,,
-2485,,
-2462,,
-2467,,
-2482,,
-2465,,
-2442,,
-2430,,
-2473,,
-2475,,
-2485,,
-2502,,
-2506,,
-2487,,
-2495,,
-2493,,
-2486,,
-2450,,
-2456,,
-2444,,
-2417,,
-2435,,
-2438,,
-2415,,
-2419,,
-2395,,
-2364,,
-2411,,
-2391,,
-2363,,
-2298,,
-2187,,
-2181,,
-2139,,
-2037,,
-2017,,
-1999,,
-2059,,
-1975,,
-1910,,
-1988,,
-2033,,
-2013,,
-1942,,
-1983,,
-2011,,
-2042,,
-2014,,
-2037,,
-2026,,
-2086,,
-2123,,
-2187,,
-2207,,
-2149,,
-2188,,
-2225,,
-2230,,
-2224,,
-2222,,
-2202,,
-2196,,
-2168,,
-2182,,
-2188,,
-2177,,
-2172,,
-2192,,
-2194,,
-2232,,
-2278,,
-2296,,
-2293,,
-2329,,
-2347,,
-2372,,
-2364,,
-2395,,
-2411,,
-2409,,
-2394,,
-2397,,
-2411,,
-2407,,
-2404,,
-2419,,
-2428,,
-2431,,
-2456,,
-2436,,
-2413,,
-2405,,
-2388,,
-2381,,
-2375,,
-2372,,
-2376,,
-2358,,
-2323,,
-2323,,
-2322,,
-2328,,
-2326,,
-2295,,
-2326,,
-2303,,
-2272,,
-2272,,
-2252,,
-2242,,
-2266,,
-2263,,
-2274,,
-2284,,
-2277,,
-2280,,
-2277,,
-2230,,
-2112,,
-2102,,
-2132,,
-2083,,
-2053,,
-1954,,
-1902,,
-1954,,
-1960,,
-1927,,
-1907,,
-1850,,
-1854,,
-1863,,
-1838,,
-1794,,
-1848,,
-1858,,
-1845,,
-1853,,
-1841,,
-1863,,
-1833,,
-1823,,
-1825,,
-1843,,
-1892,,
-1876,,
-1894,,
-1905,,
-1907,,
-1946,,
-1916,,
-1900,,
-1889,,
-1885,,
-1877,,
-1874,,
-1886,,
-1900,,
-1893,,
-1909,,
-1919,,
-1918,,
-1913,,
-1894,,
-1882,,
-1889,,
-1882,,
-1924,,
-2040,,
-2021,,
-1952,,
-1991,,
-2002,,
-2081,,
-2145,,
-2081,,
-2084,,
-2086,,
-2101,,
-2143,,
-2165,,
-2144,,
-2155,,
-2190,,
-2154,,
-2135,,
-2128,,
-2115,,
-2113,,
-2110,,
-2162,,
-2166,,
-2160,,
-2144,,
-2104,,
-2105,,
-2062,,
-2044,,
-2059,,
-2025,,
-2027,,
-2036,,
-2011,,
-2008,,
-2025,,
-2026,,
-2031,,
-2047,,
-2054,,
-2040,,
-2011,,
-2016,,
-2014,,
-2059,,
-2063,,
-2082,,
-2098,,
-2090,,
-2121,,
-2114,,
-2136,,
-2125,,
-2090,,
-2107,,
-2114,,
-2114,,
-2111,,
-2090,,
-2037,,
-2033,,
-2033,,
-2014,,
-2021,,
-2021,,
-2025,,
-2046,,
-2067,,
-2065,,
-2063,,
-2078,,
-2051,,
-2079,,
-2102,,
-2087,,
-2109,,
-2120,,
-2153,,
-2164,,
-2148,,
-2161,,
-2155,,
-2170,,
-2183,,
-2208,,
-2191,,
-2197,,
-2189,,
-2164,,
-2175,,
-2176,,
-2189,,
-2184,,
-2192,,
-2153,,
-2140,,
-2110,,
-2121,,
-2210,,
-2155,,
-2188,,
-2217,,
-2212,,
-2256,,
-2225,,
-2197,,
-2179,,
-2187,,
-2185,,
-2160,,
-2139,,
-2146,,
-2127,,
-2131,,
-2136,,
-2090,,
-2058,,
-2024,,
-2074,,
-2072,,
-2074,,
-2121,,
-2107,,
-2054,,
-2044,,
-1956,,
-1936,,
-1979,,
-1979,,
-2002,,
-1995,,
-2047,,
-2134,,
-2090,,
-1975,,
-1999,,
-2075,,
-2105,,
-2105,,
-2162,,
-2224,,
-2328,,
-2197,,
-2169,,
-2200,,
-2180,,
-2137,,
-2157,,
-2167,,
-2094,,
-2006,,
-1887,,
-1890,,
-1896,,
-1907,,
-1873,,
-1868,,
-1879,,
-1909,,
-1958,,
-1974,,
-1951,,
-2013,,
-2088,,
-2054,,
-2019,,
-2137,,
-2145,,
-2126,,
-2076,,
-2097,,
-2037,,
-2034,,
-2056,,
-2096,,
-2131,,
-2143,,
-2063,,
-2080,,
-2077,,
-2019,,
-1984,,
-1859,,
-1840,,
-1965,,
-1899,,
-1903,,
-1847,,
-1673,,
-1633,,
-1600,,
-1555,,
-1747,,
-1770,,
-1765,,
-1784,,
-1824,,
-1790,,
-1724,,
-1792,,
-1884,,
-1954,,
-1957,,
-1960,,
-1974,,
-2008,,
-2072,,
-2074,,
-2061,,
-2071,,
-2063,,
-2086,,
-2085,,
-2021,,
-2064,,
-2126,,
-2021,,
-2114,,
-2066,,
-2123,,
-2087,,
-2101,,
-2079,,
-2074,,
-2034,,
-2088,,
-2090,,
-2099,,
-2139,,
-2126,,
-2150,,
-2156,,
-2155,,
-2234,,
-2219,,
-2314,,
-2238,,
-2306,,
-2480,,
-2512,,
-2484,,
-2417,,
-2366,,
-2347,,
-2311,,
-2301,,
-2272,,
-2288,,
-2243,,
-2269,,
-2286,,
-2301,,
-2299,,
-2271,,
-2243,,
-2257,,
-2218,,
-2185,,
-2158,,
-2157,,
-2173,,
-2162,,
-2141,,
-2093,,
-2087,,
-2099,,
-2109,,
-2089,,
-2112,,
-2114,,
-2109,,
-2065,,
-2059,,
-2075,,
-2064,,
-2069,,
-2118,,
-2147,,
-2099,,
-2067,,
-2100,,
-2077,,
-2100,,
-2095,,
-2098,,
-2052,,
-2036,,
-2040,,
-2026,,
-1982,,
-1997,,
-2020,,
-2020,,
-2046,,
-2054,,
-2074,,
-2113,,
-2091,,
-2123,,
-2138,,
-2097,,
-2096,,
-2105,,
-2128,,
-2136,,
-2101,,
-2088,,
-2112,,
-2125,,
-2110,,
-2105,,
-2105,,
-2079,,
-2100,,
-2095,,
-2068,,
-2069,,
-2030,,
-2032,,
-2020,,
-2062,,
-2034,,
-1960,,
-2026,,
-2056,,
-1984,,
-1946,,
-1917,,
-1890,,
-1900,,
-1888,,
-1899,,
-1922,,
-1946,,
-1917,,
-1942,,
-1929,,
-1919,,
-1927,,
-1862,,
-1839,,
-1827,,
-1805,,
-1807,,
-1798,,
-1782,,
-1789,,
-1776,,
-1775,,
-1793,,
-1767,,
-1771,,
-1766,,
-1752,,
-1756,,
-1779,,
-1764,,
-1731,,
-1739,,
-1707,,
-1680,,
-1698,,
-1726,,
-1760,,
-1720,,
-1713,,
-1684,,
-1702,,
-1660,,
-1643,,
-1617,,
-1699,,
-1761,,
-1681,,
-1646,,
-1654,,
-1585,,
-1608,,
-1630,,
-1669,,
-1683,,
-1739,,
-1711,,
-1688,,
-1724,,
-1690,,
-1709,,
-1710,,
-1761,,
-1782,,
-1833,,
-1823,,
-1817,,
-1789,,
-1763,,
-1757,,
-1744,,
-1788,,
-1745,,
-1710,,
-1734,,
-1697,,
-1650,,
-1608,,
-1593,,
-1659,,
-1617,,
-1684,,
-1618,,
-1666,,
-1657,,
-1615,,
-1626,,
-1654,,
-1634,,
-1654,,
-1636,,
-1663,,
-1741,,
-1713,,
-1685,,
-1720,,
-1721,,
-1649,,
-1643,,
-1652,,
-1723,,
-1709,,
-1662,,
-1657,,
-1668,,
-1639,,
-1681,,
-1702,,
-1694,,
-1656,,
-1672,,
-1636,,
-1554,,
-1645,,
-1590,,
-1591,,
-1645,,
-1640,,
-1699,,
-1730,,
-1708,,
-1658,,
-1719,,
-1744,,
-1723,,
-1767,,
-1801,,
-1834,,
-1875,,
-1785,,
-1810,,
-1779,,
-1829,,
-1845,,
-1926,,
-1924,,
-1857,,
-1817,,
-1851,,
-1881,,
-1936,,
-1904,,
-1861,,
-1885,,
-1866,,
-1823,,
-1883,,
-1947,,
-1971,,
-2002,,
-1994,,
-2011,,
-2034,,
-2020,,
-2005,,
-1977,,
-1943,,
-1910,,
-1887,,
-1948,,
-1940,,
-1938,,
-1990,,
-1967,,
-1970,,
-2005,,
-1990,,
-2018,,
-1979,,
-1997,,
-2021,,
-2053,,
-2010,,
-1985,,
-2023,,
-2011,,
-2028,,
-2058,,
-2016,,
-2059,,
-2099,,
-2088,,
-2094,,
-2059,,
-1993,,
-2012,,
-2053,,
-2037,,
-2046,,
-2030,,
-2043,,
-2031,,
-2021,,
-2060,,
-2087,,
-2072,,
-2046,,
-2057,,
-2058,,
-2082,,
-2084,,
-2082,,
-2138,,
-2141,,
-2143,,
-2174,,
-2163,,
-2170,,
-2217,,
-2197,,
-2205,,
-2206,,
-2190,,
-2185,,
-2200,,
-2176,,
-2178,,
-2180,,
-2197,,
-2154,,
-2178,,
-2137,,
-2196,,
-2226,,
-2251,,
-2260,,
-2254,,
-2259,,
-2222,,
-2156,,
-2160,,
-2158,,
-2154,,
-2145,,
-2189,,
-2196,,
-2202,,
-2186,,
-2174,,
-2174,,
-2127,,
-2169,,
-2091,,
-2042,,
-2075,,
-2081,,
-2101,,
-2122,,
-2140,,
-2087,,
-2082,,
-2100,,
-2060,,
-2047,,
-2036,,
-2013,,
-2014,,
-2044,,
-2025,,
-2013,,
-2011,,
-2004,,
-2009,,
-1977,,
-1972,,
-1937,,
-1958,,
-1960,,
-1981,,
-2010,,
-2039,,
-2036,,
-1950,,
-1976,,
-2013,,
-2008,,
-2104,,
-2117,,
-2200,,
-2224,,
-2213,,
-2237,,
-2199,,
-2218,,
-2230,,
-2193,,
-2184,,
-2220,,
-2233,,
-2206,,
-2202,,
-2168,,
-2254,,
-2260,,
-2226,,
-2233,,
-2207,,
-2186,,
-2200,,
-2199,,
-2224,,
-2214,,
-2222,,
-2250,,
-2255,,
-2242,,
-2275,,
-2237,,
-2228,,
-2230,,
-2203,,
-2208,,
-2184,,
-2184,,
-2172,,
-2209,,
-2159,,
-2169,,
-2154,,
-2156,,
-2116,,
-2143,,
-2187,,
-2152,,
-2102,,
-2093,,
-2001,,
-1974,,
-1947,,
-1942,,
-1936,,
-1912,,
-1959,,
-1953,,
-1893,,
-1934,,
-1963,,
-1901,,
-1872,,
-1915,,
-1887,,
-1881,,
-1874,,
-1902,,
-1952,,
-1919,,
-1938,,
-1951,,
-1914,,
-1922,,
-1903,,
-1882,,
-1872,,
-1874,,
-1875,,
-1878,,
-1848,,
-1833,,
-1822,,
-1834,,
-1827,,
-1843,,
-1868,,
-1860,,
-1873,,
-1872,,
-1877,,
-1886,,
-1868,,
-1873,,
-1871,,
-1890,,
-1887,,
-1872,,
-1849,,
-1846,,
-1862,,
-1847,,
-1836,,
-1869,,
-1892,,
-1870,,
-1877,,
-1894,,
-1912,,
-1902,,
-1890,,
-1930,,
-2002,,
-1969,,
-2010,,
-2024,,
-2027,,
-1999,,
-1940,,
-1969,,
-1941,,
-1940,,
-1969,,
-1982,,
-2000,,
-2002,,
-2011,,
-1999,,
-2004,,
-2017,,
-2024,,
-2052,,
-2057,,
-2054,,
-2082,,
-2061,,
-2059,,
-2074,,
-2080,,
-2078,,
-2088,,
-2068,,
-2090,,
-2079,,
-2060,,
-2031,,
-2038,,
-2037,,
-2033,,
-2035,,
-2013,,
-2041,,
-2022,,
-2015,,
-2000,,
-2009,,
-2001,,
-2001,,
-2010,,
-2010,,
-2000,,
-2007,,
-1960,,
-1978,,
-1980,,
-1972,,
-1982,,
-2007,,
-2011,,
-2020,,
-2033,,
-2020,,
-2015,,
-2003,,
-1979,,
-2008,,
-2004,,
-1993,,
-2007,,
-1993,,
-2011,,
-2022,,
-2012,,
-2033,,
-2035,,
-2046,,
-2019,,
-2021,,
-2008,,
-2030,,
-2046,,
-2040,,
-2034,,
-2040,,
-2033,,
-2031,,
-1967,,
-2013,,
-1949,,
-2013,,
-2024,,
-1994,,
-2075,,
-2038,,
-2023,,
-2060,,
-2104,,
-2085,,
-2092,,
-2080,,
-2062,,
-2050,,
-2086,,
-2240,,
-2226,,
-2154,,
-2176,,
-2397,,
-2495,,
-2448,,
-2527,,
-2485,,
-2401,,
-2485,,
-2455,,
-2396,,
-2306,,
-2402,,
-2342,,
-2369,,
-2377,,
-2278,,
-2246,,
-2245,,
-2205,,
-2247,,
-2279,,
-2288,,
-2244,,
-2240,,
