Vibration,Latitude,Longitude
-2280,,
-2279,,
-2264,,
-2285,,
-2285,,
-2196,,
-2265,,
-2242,,
-2292,,
-2208,,
-2178,,
-2174,,
-2105,,
-2156,,
-2168,,
-2125,,
-2109,,
-2106,,
-2117,,
-2123,,
-2149,,
-2129,,
-2109,,
-1944,,
-1973,,
-2085,,
-2017,,
-1797,,
-1712,,
-1752,,
-1652,,
-1750,,
-1861,,
-1726,,
-1748,,
-1782,,
-1876,,
-1839,,
-1877,,
-1840,,
-1797,,
-1853,,
-1936,,
-1906,,
-1933,,
-1919,,
-1945,,
-1861,,
-1911,,
-1955,,
-1885,,
-1907,,
-1933,,
-1900,,
-1906,,
-2016,,
-2037,,
-2024,,
-2050,,
-2101,,
-2124,,
-2136,,
-2133,,
-2108,,
-2112,,
-2142,,
-2145,,
-2178,,
-2179,,
-2201,,
-2201,,
-2211,,
-2195,,
-2194,,
-2162,,
-2086,,
-2102,,
-2085,,
-2109,,
-2114,,
-2141,,
-2104,,
-2056,,
-2126,,
-2158,,
-2158,,
-2140,,
-2100,,
-2065,,
-2078,,
-2137,,
-2183,,
-2154,,
-2161,,
-2141,,
-2132,,
-2105,,
-2181,,
-2185,,
-2121,,
-2135,,
-2123,,
-2079,,
-2057,,
-2077,,
-2082,,
-2041,,
-2006,,
-1982,,
-1963,,
-1960,,
-1978,,
-1972,,
-1995,,
-1994,,
-1967,,
-1951,,
-1945,,
-1921,,
-1898,,
-1879,,
-1856,,
-1858,,
-1867,,
-1867,,
-1918,,
-1953,,
-1967,,
-1941,,
-1941,,
-1938,,
-1946,,
-1950,,
-1949,,
-1928,,
-1925,,
-1908,,
-1893,,
-1935,,
-1933,,
-1884,,
-1836,,
-1829,,
-1830,,
-1850,,
-1878,,
-1849,,
-1828,,
-1841,,
-1843,,
-1864,,
-1857,,
-1878,,
-1912,,
-1916,,
-1899,,
-1914,,
-1933,,
-1941,,
-1929,,
-1925,,
-1923,,
-1945,,
-1929,,
-1958,,
-1978,,
-1962,,
-1930,,
-1933,,
-1934,,
-1950,,
-1993,,
-1998,,
-1983,,
-1989,,
-1943,,
-1937,,
-1932,,
-1941,,
-1915,,
-1917,,
-1907,,
-1907,,
-1902,,
-1920,,
-1947,,
-1985,,
-1983,,
-1981,,
-1984,,
-1990,,
-2021,,
-2003,,
-2015,,
-2012,,
-1973,,
-1990,,
-2017,,
-2011,,
-2016,,
-1993,,
-1996,,
-1999,,
-1987,,
-1974,,
-1965,,
-1949,,
-1956,,
-1984,,
-1973,,
-1995,,
-1959,,
-1931,,
-1918,,
-1905,,
-1906,,
-1940,,
-1965,,
-1950,,
-1965,,
-1948,,
-1941,,
-1954,,
-1982,,
-2003,,
-2013,,
-2008,,
-2004,,
-1987,,
-2008,,
-1981,,
-1966,,
-1975,,
-1975,,
-1954,,
-1943,,
-1940,,
-1939,,
-1951,,
-1928,,
-1922,,
-1923,,
-1945,,
-1945,,
-1918,,
-1903,,
-1942,,
-1936,,
-1916,,
-1913,,
-1906,,
-1894,,
-1900,,
-1891,,
-1921,,
-1949,,
-1959,,
-1958,,
-1950,,
-1960,,
-1937,,
-1966,,
-2008,,
-2035,,
-2017,,
-2024,,
-2015,,
-2010,,
-2040,,
-2027,,
-2028,,
-2015,,
-2022,,
-2002,,
-1970,,
-1979,,
-1994,,
-1987,,
-1969,,
-1964,,
-1984,,
-1999,,
-1995,,
-1972,,
-1983,,
-2029,,
-2053,,
-2042,,
-2026,,
-2025,,
-2036,,
-2048,,
-2054,,
-2024,,
-2046,,
-2039,,
-1997,,
-1980,,
-1993,,
-1988,,
-1979,,
-2011,,
-2018,,
-2031,,
-2000,,
-1983,,
-1982,,
-2011,,
-2015,,
-2024,,
-1993,,
-2003,,
-1951,,
-1929,,
-1912,,
-1899,,
-1908,,
-1890,,
-1840,,
-1850,,
-1842,,
-1840,,
-1842,,
-1825,,
-1791,,
-1770,,
-1746,,
-1753,,
-1808,,
-1810,,
-1847,,
-1849,,
-1832,,
-1859,,
-1875,,
-1818,,
-1797,,
-1814,,
-1840,,
-1849,,
-1855,,
-1854,,
-1834,,
-1843,,
-1842,,
-1866,,
-1884,,
-1917,,
-1909,,
-1888,,
-1906,,
-1893,,
-1870,,
-1854,,
-1862,,
-1838,,
-1832,,
-1796,,
-1769,,
-1799,,
-1847,,
-1835,,
-1853,,
-1878,,
-1882,,
-1887,,
-1860,,
-1877,,
-1896,,
-1890,,
-1892,,
-1893,,
-1856,,
-1877,,
-1945,,
-1950,,
-1959,,
-1946,,
-1929,,
-1917,,
-1889,,
-1892,,
-1919,,
-1896,,
-1866,,
-1892,,
-1864,,
-1872,,
-1841,,
-1883,,
-1892,,
-1893,,
-1920,,
-1949,,
-1967,,
-1963,,
-1924,,
-1910,,
-1913,,
-1939,,
-1926,,
-1918,,
-1918,,
-1927,,
-1908,,
-1952,,
-1941,,
-1972,,
-2040,,
-2010,,
-1999,,
-1980,,
-1997,,
-1993,,
-2009,,
-2024,,
-2033,,
-2043,,
-2080,,
-2104,,
-2121,,
-2143,,
-2159,,
-2158,,
-2169,,
-2185,,
-2172,,
-2202,,
-2190,,
-2201,,
-2196,,
-2186,,
-2177,,
-2197,,
-2210,,
-2191,,
-2208,,
-2207,,
-2192,,
-2148,,
-2125,,
-2102,,
-2092,,
-2064,,
-2041,,
-2044,,
-2071,,
-2065,,
-2049,,
-2044,,
-2045,,
-2033,,
-2037,,
-2042,,
-2057,,
-2044,,
-2049,,
-2058,,
-1995,,
-1991,,
-1989,,
-2023,,
-2023,,
-2016,,
-2021,,
-1996,,
-1996,,
-1983,,
-1929,,
-1899,,
-1884,,
-1869,,
-1873,,
-1868,,
-1851,,
-1838,,
-1847,,
-1831,,
-1834,,
-1841,,
-1843,,
-1827,,
-1789,,
-1957,,
-1993,,
-1962,,
-1975,,
-1949,,
-1990,,
-1992,,
-2005,,
-1989,,
-1980,,
-1998,,
-1994,,
-1986,,
-1987,,
-1993,,
-1991,,
-1989,,
-2036,,
-2054,,
-2055,,
-2061,,
-2068,,
-2080,,
-2090,,
-2029,,
-2014,,
-2028,,
-2032,,
-2028,,
-2024,,
-2022,,
-1990,,
-1983,,
-1992,,
-1995,,
-2032,,
-2068,,
-2109,,
-2093,,
-2068,,
-2077,,
-2067,,
-2048,,
-2054,,
-2055,,
-2038,,
-2040,,
-2018,,
-2052,,
-2104,,
-1941,,
-1927,,
-1965,,
-1971,,
-1988,,
-1968,,
-1959,,
-1916,,
-1922,,
-1889,,
-1904,,
-1897,,
-1849,,
-1854,,
-1788,,
-1797,,
-1803,,
-1767,,
-1769,,
-1801,,
-1752,,
-1691,,
-1652,,
-1600,,
-1628,,
-1651,,
-1635,,
-1642,,
-1648,,
-1654,,
-1652,,
-1676,,
-1688,,
-1684,,
-1695,,
-1719,,
-1688,,
-1679,,
-1728,,
-1749,,
-1748,,
-1724,,
-1741,,
-1766,,
-1746,,
-1740,,
-1743,,
-1773,,
-1746,,
-1713,,
-1706,,
-1699,,
-1675,,
-1653,,
-1657,,
-1658,,
-1689,,
-1733,,
-1745,,
-1763,,
-1735,,
-1757,,
-1813,,
-1793,,
-1842,,
-1867,,
-1878,,
-1889,,
-1886,,
-1863,,
-1898,,
-1949,,
-1971,,
-2015,,
-2017,,
-1989,,
-1992,,
-1990,,
-2008,,
-2012,,
-2009,,
-2005,,
-1996,,
-1986,,
-1989,,
-1953,,
-1943,,
-1934,,
-1899,,
-1893,,
-1899,,
-1939,,
-1936,,
-1944,,
-1961,,
-2105,,
-2132,,
-2096,,
-2147,,
-2168,,
-2144,,
-2196,,
-2236,,
-2210,,
-2249,,
-2212,,
-2177,,
-2177,,
-2158,,
-2159,,
-2179,,
-2136,,
-2135,,
-2136,,
-2134,,
-2141,,
-2135,,
-2102,,
-2130,,
-2120,,
-2107,,
-2124,,
-2141,,
-2130,,
-2139,,
-2164,,
-2159,,
-2164,,
-2124,,
-2104,,
-2110,,
-2130,,
-2125,,
-2128,,
-2128,,
-2133,,
-2135,,
-2151,,
-2157,,
-2174,,
-2195,,
-2174,,
-2194,,
-2169,,
-2167,,
-2020,,
-1987,,
-2010,,
-1969,,
-1984,,
-2009,,
-1935,,
-1935,,
-1944,,
-1911,,
-1931,,
-1939,,
-1945,,
-1952,,
-1976,,
-1987,,
-2016,,
-2024,,
-2035,,
-2045,,
-2033,,
-2019,,
-2022,,
-2008,,
-1988,,
-2013,,
-2013,,
-1985,,
-2020,,
-2011,,
-2006,,
-1995,,
-1983,,
-1977,,
-1986,,
-1985,,
-1951,,
-1942,,
-1948,,
-1926,,
-1922,,
-1931,,
-1904,,
-1891,,
-1884,,
-1850,,
-1857,,
-1836,,
-1823,,
-1838,,
-1851,,
-1856,,
-1842,,
-1833,,
-1834,,
-1813,,
-1813,,
-1810,,
-1840,,
-1843,,
-1847,,
-1859,,
-1860,,
-1869,,
-1845,,
-1836,,
-1837,,
-1851,,
-1855,,
-1849,,
-1852,,
-1882,,
-1888,,
-1890,,
-1922,,
-1899,,
-1880,,
-1913,,
-1892,,
-1880,,
-1898,,
-1896,,
-1906,,
-1912,,
-1897,,
-1904,,
-1928,,
-1950,,
-1939,,
-1951,,
-1946,,
-1945,,
-1954,,
-1982,,
-2000,,
-2014,,
-2025,,
-2041,,
-2043,,
-2053,,
-2068,,
-2061,,
-2070,,
-2073,,
-2048,,
-2068,,
-2086,,
-2063,,
-2038,,
-2038,,
-2059,,
-2059,,
-2041,,
-2038,,
-2079,,
-2069,,
-2094,,
-2076,,
-2074,,
-2086,,
-2081,,
-2066,,
-2073,,
-2056,,
-2039,,
-2046,,
-2038,,
-2010,,
-2018,,
-2015,,
-1984,,
-2011,,
-2006,,
-2011,,
-2033,,
-2034,,
-2036,,
-2035,,
-2044,,
-2046,,
-2050,,
-2057,,
-2057,,
-2036,,
-2023,,
-2017,,
-2002,,
-2015,,
-2029,,
-2014,,
-2004,,
-2000,,
-2014,,
-2019,,
-2042,,
-2027,,
-2020,,
-2019,,
-2018,,
-2028,,
-2016,,
-2047,,
-2078,,
-2031,,
-2070,,
-2058,,
-1997,,
-2016,,
-1993,,
-1971,,
-1976,,
-1955,,
-1987,,
-2040,,
-2080,,
-2101,,
-2128,,
-2128,,
-2096,,
-2103,,
-2110,,
-2120,,
-2120,,
-2130,,
-2125,,
-2109,,
-2110,,
-2126,,
-2133,,
-2144,,
-2153,,
-2154,,
-2151,,
-2155,,
-2153,,
-2154,,
-2146,,
-2104,,
-2091,,
-2117,,
-2110,,
-2116,,
-2110,,
-2109,,
-2089,,
-2118,,
-2116,,
-2128,,
-2155,,
-2122,,
-2117,,
-2100,,
-2077,,
-2144,,
-2075,,
-2078,,
-2142,,
-2108,,
-2136,,
-2153,,
-2127,,
-2147,,
-2126,,
-2079,,
-2032,,
-2023,,
-2003,,
-1995,,
-2019,,
-2011,,
-2019,,
-2047,,
-2034,,
-2045,,
-2056,,
-2046,,
-2054,,
-2041,,
-1994,,
-1987,,
-1995,,
-1943,,
-1944,,
-1943,,
-1934,,
-1938,,
-1943,,
-1974,,
-1978,,
-1967,,
-1991,,
-1997,,
-2006,,
-1988,,
-1998,,
-2017,,
-1998,,
-1999,,
-1965,,
-1975,,
-1996,,
-2008,,
-2022,,
-1975,,
-1989,,
-1998,,
-1978,,
-2003,,
-2006,,
-1993,,
-2025,,
-2004,,
-2019,,
-2019,,
-2026,,
-2017,,
-2036,,
-2024,,
-2023,,
-2030,,
-2014,,
-1968,,
-1960,,
-1932,,
-1923,,
-1924,,
-1893,,
-1876,,
-1915,,
-1938,,
-1957,,
-1896,,
-1895,,
-2010,,
-2002,,
-2001,,
-1927,,
-1982,,
-1955,,
-1947,,
-1952,,
-1792,,
-1645,,
-1775,,
-1783,,
-1692,,
-1627,,
-1612,,
-1685,,
-1702,,
-1655,,
-1631,,
-1617,,
-1621,,
-1633,,
-1626,,
-1569,,
-1571,,
-1528,,
-1539,,
-1603,,
-1660,,
-1638,,
-1637,,
-1661,,
-1660,,
-1611,,
-1651,,
-1632,,
-1664,,
-1704,,
-1708,,
-1726,,
-1758,,
-1734,,
-1736,,
-1760,,
-1765,,
-1756,,
-1733,,
-1692,,
-1809,,
-1825,,
-1737,,
-1771,,
-1771,,
-1848,,
-1819,,
-1843,,
-1823,,
-1812,,
-1973,,
-2123,,
-1999,,
-1979,,
-2054,,
-2142,,
-2166,,
-2097,,
-2086,,
-2109,,
-2107,,
-2101,,
-2127,,
-2085,,
-2090,,
-2132,,
-2138,,
-2163,,
-2175,,
-2099,,
-2078,,
-2086,,
-2074,,
-2069,,
-2092,,
-2112,,
-2096,,
-2108,,
-2102,,
-2051,,
-2031,,
-1973,,
-1949,,
-1983,,
-1987,,
-1935,,
-1913,,
-1957,,
-1940,,
-1948,,
-1938,,
-1912,,
-1918,,
-1889,,
-1901,,
-1924,,
-1890,,
-1904,,
-1911,,
-1916,,
-1917,,
-1902,,
-1901,,
-1931,,
-1931,,
-1892,,
-1883,,
-1920,,
-1904,,
-1931,,
-1954,,
-1966,,
-1975,,
-1987,,
-1973,,
-2024,,
-2002,,
-2010,,
-2003,,
-2000,,
-1972,,
-1976,,
-1960,,
-1966,,
-1919,,
-1913,,
-1927,,
-1953,,
-1935,,
-1957,,
-1972,,
-2017,,
-2037,,
-2031,,
-2045,,
-2077,,
-2096,,
-2060,,
-2046,,
-2036,,
-2043,,
-2104,,
-2049,,
-2074,,
-2041,,
-2040,,
-2061,,
-2057,,
-1983,,
-1971,,
-1998,,
-1999,,
-2032,,
-1947,,
-1942,,
-2000,,
-2031,,
-2015,,
-2131,,
-2009,,
-2034,,
-2054,,
-1990,,
-1989,,
-2039,,
-2002,,
-2008,,
-1992,,
-1975,,
-1995,,
-2016,,
-2007,,
-2036,,
-2024,,
-2047,,
-2080,,
-2064,,
-2051,,
-2051,,
-2080,,
-2079,,
-2087,,
-2077,,
-2090,,
-2091,,
-2105,,
-2123,,
-2134,,
-2148,,
-2157,,
-2155,,
-2095,,
-2123,,
-2116,,
-2130,,
-2101,,
-2101,,
-2109,,
-2188,,
-2193,,
-2168,,
-2163,,
-2131,,
-2189,,
-2191,,
-2176,,
-2142,,
-2145,,
-2060,,
-2152,,
-2100,,
-2067,,
-2134,,
-2143,,
-2114,,
-2115,,
-2098,,
-2137,,
-2141,,
-2115,,
-2126,,
-2121,,
-2105,,
-2106,,
-2109,,
-2094,,
-2095,,
-2101,,
-2107,,
-2096,,
-2115,,
-2135,,
-2115,,
-2071,,
-2078,,
-2083,,
-2050,,
-2030,,
-2034,,
-2034,,
-2034,,
-2068,,
-2068,,
-2048,,
-2011,,
-2023,,
-2012,,
-1997,,
-1987,,
-1990,,
-1986,,
-1988,,
-2015,,
-2026,,
-2004,,
-2012,,
-1997,,
-1996,,
-1995,,
-2001,,
-2007,,
-2011,,
-2002,,
-1987,,
-1988,,
-1989,,
-2000,,
-1975,,
-1973,,
-1969,,
-1958,,
-1953,,
-1950,,
-1954,,
-1965,,
-1964,,
-1971,,
-1971,,
-1964,,
-1959,,
-1936,,
-1916,,
-1930,,
-1968,,
-1960,,
-1951,,
-1974,,
-1932,,
-1915,,
-1926,,
-1926,,
-1890,,
-1882,,
-1906,,
-1941,,
-1957,,
-1948,,
-1955,,
-1985,,
-1976,,
-1977,,
-1989,,
-1979,,
-1970,,
-2015,,
-2097,,
-2124,,
-2091,,
-2122,,
-2139,,
-2136,,
-2109,,
-2132,,
-2282,,
-2319,,
-2328,,
-2256,,
-2310,,
-2366,,
-2379,,
-2335,,
-2337,,
-2264,,
-2191,,
-2193,,
-2192,,
-2362,,
-2360,,
-2349,,
-2383,,
-2399,,
-2367,,
-2401,,
-2445,,
-2444,,
-2437,,
-2445,,
-2469,,
-2480,,
-2466,,
-2453,,
-2469,,
-2480,,
-2469,,
-2481,,
-2429,,
-2439,,
-2447,,
-2443,,
-2433,,
-2407,,
-2395,,
-2395,,
-2396,,
-2367,,
-2273,,
-2249,,
-2277,,
-2250,,
-2228,,
-2233,,
-2255,,
-2219,,
-2083,,
-2046,,
-2051,,
-2124,,
-2085,,
-2046,,
-2038,,
-2074,,
-2075,,
-2176,,
-2248,,
-2246,,
-2261,,
-2109,,
-2122,,
-2141,,
-2104,,
-2091,,
-2133,,
-2101,,
-2046,,
-2061,,
-2052,,
-2054,,
-2081,,
-2088,,
-2096,,
-2099,,
-2094,,
-2097,,
-2110,,
-2066,,
-2107,,
-2085,,
-2083,,
-2061,,
-2077,,
-2088,,
-2113,,
-2088,,
-2093,,
-2112,,
-2079,,
-2110,,
-2120,,
-2071,,
-2097,,
-2102,,
-2107,,
-2155,,
-2155,,
-2118,,
-2133,,
-2126,,
-2113,,
-2094,,
-2094,,
-2121,,
-2114,,
-2076,,
-2081,,
-2067,,
-2048,,
-2049,,
-2027,,
-2016,,
-2016,,
-2013,,
-2010,,
-2010,,
-2000,,
-1998,,
-2016,,
-2000,,
-2014,,
-2032,,
-2028,,
-2038,,
-2033,,
-2008,,
-2005,,
-2033,,
-2030,,
-2070,,
-2052,,
-2053,,
-2056,,
-2059,,
-2053,,
-2080,,
-2076,,
-2026,,
-2107,,
-2041,,
-2003,,
-2082,,
-2062,,
-2051,,
-2082,,
-2039,,
-2031,,
-2080,,
-2048,,
-2074,,
-2094,,
-2168,,
-2165,,
-2133,,
-2195,,
-2180,,
-2183,,
-2170,,
-2234,,
-2238,,
-2212,,
-2153,,
-2150,,
-2141,,
-2135,,
-2130,,
-2193,,
-2125,,
-2136,,
-2194,,
-2154,,
-2158,,
-2193,,
-2172,,
-2249,,
-2235,,
-2228,,
-2241,,
-2184,,
-2220,,
-2257,,
-2165,,
-2141,,
-2167,,
-2126,,
-2173,,
-2129,,
-2163,,
-2094,,
-2123,,
-2142,,
-2102,,
-2080,,
-2093,,
-2056,,
-2066,,
-2055,,
-2018,,
-2024,,
-2022,,
-2012,,
-1968,,
-1994,,
-2006,,
-1952,,
-1999,,
-1983,,
-2007,,
-1954,,
-1930,,
-1976,,
-2023,,
-2022,,
-2045,,
-2020,,
-1981,,
-1956,,
-2016,,
-1991,,
-1943,,
-1980,,
-1947,,
-1926,,
-1937,,
-1846,,
-1893,,
-1891,,
-1872,,
-1940,,
-1862,,
-1840,,
-1960,,
-1975,,
-1999,,
-2003,,
-1962,,
-2005,,
-2001,,
-2029,,
-2027,,
-2038,,
-2054,,
-2022,,
-1999,,
-2053,,
-2049,,
-2098,,
-2117,,
-2130,,
-2089,,
-2062,,
-2069,,
-2080,,
-2062,,
-2043,,
-2003,,
-1992,,
-1990,,
-1975,,
-1993,,
-1991,,
-1998,,
-1991,,
-1953,,
-1971,,
-1990,,
-1962,,
-1943,,
-1956,,
-1940,,
-1915,,
-1938,,
-1946,,
-1948,,
-1950,,
-1934,,
-1946,,
-1944,,
-1959,,
-1989,,
-1969,,
-1974,,
-1965,,
-1905,,
-1940,,
-1897,,
-1909,,
-1941,,
-1906,,
-1919,,
-1962,,
-1960,,
-1998,,
-2014,,
-1965,,
-1959,,
-1940,,
-1963,,
-1941,,
-1965,,
-2011,,
-1987,,
-1986,,
-1989,,
-2026,,
-2060,,
-2080,,
-2087,,
-2098,,
-2080,,
-2057,,
-2058,,
-2063,,
-2085,,
-2077,,
-2078,,
-2093,,
-2139,,
-2133,,
-2160,,
-2192,,
-2180,,
-2159,,
-2136,,
-2169,,
-2181,,
-2176,,
-2189,,
-2161,,
-2144,,
-2189,,
-2175,,
-2171,,
-2192,,
-2194,,
-2226,,
-2204,,
-2154,,
-2086,,
-2093,,
-2064,,
-2045,,
-2046,,
-2059,,
-1989,,
-2009,,
-1983,,
-1942,,
-1875,,
-1828,,
-1838,,
-1832,,
-1765,,
-1753,,
-1683,,
-1652,,
-1647,,
-1657,,
-1679,,
-1673,,
-1674,,
-1695,,
-1708,,
-1712,,
-1725,,
-1740,,
-1724,,
-1697,,
-1710,,
-1698,,
-1659,,
-1665,,
-1659,,
-1685,,
-1688,,
-1697,,
-1668,,
-1660,,
-1661,,
-1662,,
-1615,,
-1582,,
-1598,,
-1582,,
-1553,,
-1539,,
-1553,,
-1565,,
-1671,,
-1663,,
-1641,,
-1639,,
-1660,,
-1648,,
-1725,,
-1699,,
-1708,,
-1723,,
-1791,,
-1834,,
-1800,,
-1785,,
-1807,,
-1816,,
-1875,,
-1897,,
-1892,,
-1870,,
-1857,,
-1886,,
-1901,,
-1879,,
-1879,,
-1893,,
-1900,,
-1893,,
-1891,,
-1887,,
-1890,,
-1892,,
-1914,,
-1913,,
-1903,,
-1894,,
-1886,,
-1866,,
-1887,,
-1915,,
-1928,,
-1930,,
-1955,,
-1973,,
-1971,,
-1988,,
-2002,,
-2003,,
-1970,,
-1978,,
-1966,,
-1961,,
-1963,,
-1977,,
-1987,,
-1985,,
-1981,,
-1990,,
-1995,,
-2002,,
-2004,,
-1991,,
-1992,,
-2006,,
-2027,,
-2045,,
-2029,,
-2044,,
-2068,,
-2063,,
-2053,,
-1996,,
-1939,,
-1960,,
-1951,,
-1981,,
-1957,,
-1929,,
-2021,,
-2030,,
-1986,,
-1922,,
-1978,,
-1873,,
-1920,,
-1939,,
-1907,,
-1889,,
-1927,,
-1894,,
-1940,,
-1975,,
-1951,,
-1944,,
-1934,,
-1958,,
-1975,,
-2020,,
-2065,,
-2028,,
-2023,,
-2061,,
-2072,,
-2039,,
-2024,,
-2005,,
-2004,,
-2012,,
-1997,,
-2003,,
-2017,,
-2042,,
-2069,,
-2069,,
-2065,,
-2078,,
-2083,,
-2054,,
-2050,,
-2052,,
-2054,,
-2075,,
-2129,,
-2110,,
-2098,,
-2052,,
-2076,,
-2102,,
-2033,,
-2024,,
-2042,,
-2124,,
-2060,,
-2169,,
-2120,,
-2105,,
-2104,,
-2114,,
-2072,,
-2082,,
-2009,,
-1977,,
-1983,,
-1999,,
-2018,,
-1979,,
-1953,,
-1934,,
-1933,,
-1967,,
-1966,,
-1945,,
-1949,,
-1988,,
-2008,,
-2025,,
-2025,,
-2026,,
-2045,,
-2055,,
-2064,,
-2053,,
-2016,,
-2034,,
-2034,,
-2013,,
-2016,,
-2023,,
-2003,,
-2006,,
-1966,,
-1981,,
-1979,,
-1983,,
-1989,,
-1986,,
-1989,,
-2018,,
-2001,,
-1998,,
-1994,,
-1976,,
-1982,,
-1989,,
-2021,,
-2014,,
-2066,,
-2064,,
-2055,,
-2055,,
-2087,,
-2088,,
-2121,,
-2126,,
-2099,,
-2062,,
-2088,,
-2088,,
-2118,,
-2045,,
-2246,,
-2178,,
-2092,,
-2083,,
-2047,,
-2062,,
-2072,,
-2051,,
-2040,,
-2063,,
-2043,,
-2069,,
-2164,,
-2123,,
-2105,,
-2117,,
-2108,,
-2144,,
-2204,,
-2200,,
-2218,,
-2189,,
-2163,,
-2138,,
-2160,,
-2167,,
-2167,,
-2146,,
-2151,,
-2148,,
-2181,,
-2198,,
-2176,,
-2174,,
-2171,,
-2173,,
-2160,,
-2180,,
-2196,,
-2209,,
-2174,,
-2163,,
-2144,,
-2127,,
-2130,,
-2183,,
-2146,,
-2117,,
-2069,,
-2143,,
-1930,,
-1992,,
-2073,,
-2056,,
-2065,,
-2040,,
-2031,,
-2040,,
-2045,,
-2009,,
-2007,,
-1981,,
-1891,,
-1918,,
-1925,,
-1898,,
-1900,,
-1880,,
-1820,,
-1815,,
-1838,,
-1866,,
-1872,,
-1882,,
-1866,,
-1860,,
-1845,,
-1864,,
-1850,,
-1856,,
-1829,,
-1794,,
-1808,,
-1780,,
-1770,,
-1795,,
-1766,,
-1753,,
-1751,,
-1732,,
-1748,,
-1750,,
-1730,,
-1732,,
-1748,,
-1741,,
-1768,,
-1787,,
-1789,,
-1795,,
-1803,,
-1798,,
-1788,,
-1805,,
-1828,,
-1829,,
-1814,,
-1854,,
-1800,,
-1873,,
-1904,,
-1896,,
-1923,,
-1939,,
-1943,,
-1969,,
-1991,,
-2006,,
-2012,,
-2025,,
-1992,,
-2031,,
-1975,,
-2049,,
-2020,,
-1968,,
-1984,,
-1912,,
-1814,,
-1867,,
-1953,,
-2045,,
-1995,,
-1967,,
-1995,,
-2004,,
-2059,,
-2090,,
-2081,,
-2080,,
-2103,,
-2110,,
-2154,,
-2155,,
-2134,,
-2126,,
-2137,,
-2198,,
-2229,,
-2210,,
-2193,,
-2195,,
-2159,,
-2117,,
-2115,,
-2116,,
-2149,,
-2125,,
-2191,,
-2103,,
-2097,,
-2120,,
-2102,,
-2085,,
-2075,,
-2045,,
-2032,,
-2026,,
-2027,,
-2022,,
-2041,,
-2006,,
-2069,,
-2004,,
-2003,,
-2051,,
-2028,,
-2089,,
-2185,,
-2130,,
-2061,,
-1966,,
-2026,,
-2049,,
-2010,,
-2003,,
-1964,,
-1896,,
-1901,,
-1906,,
-1848,,
-1838,,
-1802,,
-1778,,
-1792,,
-1799,,
-1773,,
-1714,,
-1694,,
-1696,,
-1731,,
-1704,,
-1742,,
-1769,,
-1762,,
-1766,,
-1761,,
-1736,,
-1692,,
-1690,,
-1676,,
-1665,,
-1635,,
-1638,,
-1647,,
-1642,,
-1654,,
-1638,,
-1626,,
-1647,,
-1670,,
-1653,,
-1637,,
-1655,,
-1682,,
-1701,,
-1737,,
-1746,,
-1742,,
-1727,,
-1719,,
-1718,,
-1726,,
-1753,,
-1768,,
-1764,,
-1751,,
-1775,,
-1786,,
-1783,,
-1822,,
-1837,,
-1834,,
-1854,,
-1843,,
-1791,,
-1756,,
-1694,,
-1653,,
-1642,,
-1640,,
-1666,,
-1687,,
-1656,,
-1654,,
-1683,,
-1678,,
-1699,,
-1736,,
-1752,,
-1757,,
-1738,,
-1791,,
-1802,,
-1834,,
-1880,,
-1827,,
-1756,,
-1794,,
-1800,,
-1767,,
-1770,,
-1800,,
-1749,,
-1773,,
-1771,,
-1754,,
-1736,,
-1730,,
-1734,,
-1774,,
-1757,,
-1747,,
-1736,,
-1755,,
-1725,,
-1725,,
-1744,,
-1729,,
-1742,,
-1743,,
-1748,,
-1781,,
-1781,,
-1790,,
-1834,,
-1874,,
-1928,,
-1972,,
