Vibration,Latitude,Longitude
-1990,,
-1975,,
-1984,,
-1952,,
-1995,,
-1998,,
-1987,,
-1979,,
-1975,,
-1954,,
-1956,,
-1958,,
-1973,,
-1917,,
-1911,,
-1887,,
-1849,,
-1890,,
-1978,,
-1957,,
-1937,,
-1960,,
-1976,,
-1964,,
-1992,,
-1946,,
-1945,,
-1934,,
-1939,,
-1975,,
-1992,,
-1957,,
-1982,,
-1989,,
-2000,,
-1973,,
-1980,,
-1975,,
-1963,,
-1964,,
-1948,,
-1943,,
-1931,,
-1896,,
-1905,,
-1924,,
-1946,,
-1959,,
-1962,,
-1955,,
-1954,,
-1957,,
-1937,,
-1978,,
-1971,,
-1968,,
-1968,,
-1953,,
-1979,,
-2003,,
-1975,,
-1972,,
-1968,,
-1991,,
-1989,,
-1976,,
-2001,,
-1999,,
-1981,,
-1979,,
-1976,,
-1981,,
-1967,,
-1955,,
-1974,,
-1993,,
-1980,,
-1985,,
-1986,,
-1970,,
-1978,,
-1970,,
-1991,,
-1970,,
-1952,,
-1961,,
-1969,,
-2018,,
-2040,,
-2063,,
-2014,,
-1959,,
-1959,,
-1914,,
-1901,,
-1866,,
-1876,,
-1854,,
-1829,,
-1839,,
-1951,,
-1953,,
-1950,,
-1986,,
-1991,,
-1960,,
-1997,,
-2112,,
-2137,,
-2112,,
-2158,,
-2113,,
-2091,,
-2076,,
-1836,,
-1833,,
-1894,,
-2007,,
-2110,,
-2112,,
-2104,,
-2215,,
-2291,,
-2381,,
-2357,,
-2346,,
-2334,,
-2418,,
-2435,,
-2398,,
-2392,,
-2388,,
-2379,,
-2423,,
-2414,,
-2389,,
-2368,,
-2310,,
-2287,,
-2278,,
-2332,,
-2382,,
-2399,,
-2465,,
-2493,,
-2517,,
-2476,,
-2486,,
-2512,,
-2504,,
-2406,,
-2417,,
-2429,,
-2382,,
-2366,,
-2391,,
-2336,,
-2222,,
-2176,,
-2202,,
-2178,,
-2223,,
-2257,,
-2272,,
-2520,,
-2539,,
-2459,,
-2345,,
-2262,,
-2253,,
-2251,,
-2138,,
-2073,,
-2008,,
-2028,,
-2035,,
-2054,,
-1979,,
-1952,,
-1982,,
-1974,,
-1989,,
-2000,,
-1968,,
-2000,,
-2026,,
-2052,,
-2067,,
-2063,,
-2052,,
-2065,,
-2072,,
-2063,,
-2035,,
-2008,,
-2003,,
-2015,,
-2020,,
-2021,,
-2017,,
-2003,,
-1987,,
-1992,,
-1972,,
-1977,,
-1980,,
-1967,,
-1970,,
-1961,,
-1956,,
-1945,,
-1933,,
-1921,,
-1923,,
-1914,,
-1909,,
-1920,,
-1922,,
-1911,,
-1909,,
-1926,,
-1920,,
-1918,,
-1927,,
-1924,,
-1946,,
-1949,,
-1951,,
-1965,,
-1969,,
-1977,,
-1975,,
-1959,,
-1976,,
-1964,,
-1947,,
-1937,,
-1934,,
-1955,,
-1972,,
-1966,,
-1960,,
-1963,,
-1998,,
-2021,,
-2020,,
-2033,,
-2039,,
-2043,,
-2031,,
-2037,,
-2036,,
-2044,,
-2058,,
-2065,,
-2065,,
-2097,,
-2110,,
-2120,,
-2110,,
-2112,,
-2113,,
-2103,,
-2113,,
-2109,,
-2095,,
-2083,,
-2093,,
-2096,,
-2116,,
-2117,,
-2119,,
-2124,,
-2119,,
-2116,,
-2100,,
-2109,,
-2101,,
-2096,,
-2097,,
-2099,,
-2089,,
-2083,,
-2065,,
-2075,,
-2090,,
-2098,,
-2099,,
-2091,,
-2065,,
-2058,,
-2053,,
-2017,,
-1968,,
-1948,,
-1941,,
-1950,,
-1937,,
-1941,,
-1950,,
-1952,,
-1957,,
-1956,,
-1960,,
-1959,,
-1957,,
-1945,,
-1918,,
-1922,,
-1921,,
-1929,,
-1918,,
-1955,,
-1938,,
-1949,,
-1981,,
-1964,,
-1936,,
-1863,,
-1826,,
-1831,,
-1838,,
-1841,,
-1836,,
-1834,,
-1834,,
-1828,,
-1821,,
-1825,,
-1822,,
-1812,,
-1824,,
-1844,,
-1820,,
-1808,,
-1800,,
-1790,,
-1812,,
-1810,,
-1807,,
-1814,,
-1837,,
-1863,,
-1897,,
-1902,,
-1899,,
-1897,,
-1875,,
-1874,,
-1865,,
-1846,,
-1841,,
-1809,,
-1823,,
-1824,,
-1844,,
-1856,,
-1872,,
-1867,,
-1886,,
-1877,,
-1904,,
-1881,,
-1884,,
-1885,,
-1864,,
-1906,,
-1926,,
-1992,,
-2030,,
-2044,,
-2009,,
-2006,,
-1996,,
-1995,,
-1995,,
-1980,,
-1998,,
-2002,,
-2010,,
-2013,,
-1999,,
-1985,,
-2014,,
-2017,,
-2002,,
-2007,,
-2006,,
-2003,,
-1985,,
-1989,,
-1977,,
-1971,,
-1979,,
-1986,,
-2013,,
-2006,,
-2033,,
-2045,,
-2057,,
-2082,,
-2081,,
-2098,,
-2098,,
-2090,,
-2084,,
-2069,,
-2042,,
-2048,,
-2027,,
-2023,,
-2010,,
-2014,,
-2022,,
-2015,,
-2006,,
-1992,,
-1995,,
-1996,,
-1981,,
-1947,,
-1968,,
-1960,,
-1974,,
-1963,,
-1954,,
-1967,,
-1953,,
-1944,,
-1927,,
-1901,,
-1902,,
-1905,,
-1901,,
-1921,,
-1948,,
-1951,,
-1956,,
-1967,,
-2042,,
-2048,,
-2022,,
-2052,,
-2075,,
-2076,,
-2102,,
-2072,,
-2063,,
-2047,,
-2039,,
-2041,,
-2047,,
-2065,,
-2061,,
-2087,,
-2062,,
-2073,,
-2111,,
-2089,,
-2112,,
-2096,,
-2105,,
-2112,,
-2088,,
-2089,,
-2097,,
-2103,,
-2109,,
-2100,,
-2109,,
-2129,,
-2130,,
-2141,,
-2131,,
-2146,,
-2178,,
-2167,,
-2168,,
-2166,,
-2169,,
-2194,,
-2203,,
-2211,,
-2217,,
-2189,,
-2180,,
-2182,,
-2157,,
-2155,,
-2114,,
-2119,,
-2139,,
-2111,,
-2082,,
-2079,,
-2041,,
-2063,,
-2064,,
-2072,,
-2079,,
-2065,,
-2074,,
-2069,,
-2049,,
-2029,,
-2038,,
-2025,,
-2027,,
-2042,,
-2034,,
-2057,,
-2048,,
-2031,,
-2030,,
-2015,,
-2013,,
-2025,,
-2017,,
-2027,,
-2027,,
-2003,,
-2010,,
-1998,,
-1974,,
-1965,,
-1961,,
-1940,,
-1951,,
-1946,,
-1952,,
-1947,,
-1935,,
-1923,,
-1906,,
-1898,,
-1902,,
-1910,,
-1924,,
-1911,,
-1921,,
-1922,,
-1904,,
-1924,,
-1924,,
-1922,,
-1938,,
-1930,,
-1937,,
-1930,,
-1930,,
-1939,,
-1939,,
-1927,,
-1943,,
-1934,,
-1931,,
-1935,,
-1923,,
-1915,,
-1910,,
-1925,,
-1920,,
-1931,,
-1955,,
-1943,,
-1957,,
-1940,,
-1923,,
-1924,,
-1904,,
-1914,,
-1908,,
-1902,,
-1935,,
-1931,,
-1914,,
-1939,,
-1930,,
-1943,,
-1949,,
-1947,,
-1965,,
-1962,,
-1966,,
-1970,,
-1974,,
-1947,,
-1957,,
-1970,,
-1958,,
-1936,,
-1964,,
-1944,,
-1935,,
-1933,,
-1911,,
-1917,,
-1916,,
-1918,,
-1919,,
-1906,,
-1912,,
-1897,,
-1885,,
-1880,,
-1891,,
-1897,,
-1896,,
-1906,,
-1902,,
-1911,,
-1930,,
-1920,,
-1918,,
-1937,,
-1896,,
-1891,,
-1897,,
-1899,,
-1908,,
-1906,,
-1916,,
-1918,,
-1913,,
-1933,,
-1938,,
-1940,,
-1952,,
-1944,,
-1930,,
-1947,,
-1927,,
-1939,,
-1960,,
-1964,,
-1952,,
-1976,,
-1946,,
-1940,,
-1947,,
-1940,,
-1944,,
-1931,,
-1956,,
-1960,,
-1954,,
-1959,,
-1956,,
-1950,,
-1950,,
-1969,,
-1960,,
-1986,,
-1977,,
-1997,,
-1997,,
-1997,,
-2001,,
-1989,,
-2001,,
-1984,,
-1957,,
-1958,,
-1947,,
-1951,,
-1979,,
-1983,,
-1982,,
-1980,,
-1987,,
-1976,,
-1969,,
-1978,,
-1992,,
-1986,,
-1983,,
-1991,,
-1978,,
-1997,,
-2007,,
-1991,,
-1994,,
-1982,,
-1968,,
-1971,,
-1981,,
-1979,,
-2000,,
-1999,,
-1991,,
-2014,,
-2003,,
-2014,,
-1997,,
-1995,,
-2006,,
-1931,,
-1923,,
-1907,,
-1921,,
-1885,,
-1888,,
-1880,,
-1844,,
-1813,,
-1809,,
-1797,,
-1809,,
-1836,,
-1827,,
-1833,,
-1865,,
-1866,,
-1910,,
-1918,,
-1919,,
-1928,,
-1912,,
-1914,,
-1896,,
-1907,,
-1902,,
-1915,,
-1894,,
-1908,,
-1903,,
-1916,,
-1907,,
-1890,,
-1912,,
-1940,,
-1950,,
-1931,,
-1933,,
-1925,,
-1925,,
-1949,,
-1937,,
-1936,,
-1940,,
-1927,,
-1934,,
-1949,,
-1931,,
-1934,,
-1933,,
-1989,,
-2023,,
-2059,,
-2042,,
-2077,,
-2080,,
-2079,,
-2107,,
-2136,,
-2139,,
-2153,,
-2129,,
-2111,,
-2124,,
-2103,,
-2060,,
-2095,,
-2068,,
-2067,,
-2076,,
-2082,,
-2119,,
-2120,,
-2150,,
-2170,,
-2187,,
-2183,,
-2206,,
-2188,,
-2190,,
-2189,,
-2228,,
-2224,,
-2215,,
-2193,,
-2216,,
-2242,,
-2264,,
-2269,,
-2263,,
-2241,,
-2269,,
-2282,,
-2278,,
-2281,,
-2260,,
-2247,,
-2283,,
-2272,,
-2268,,
-2259,,
-2260,,
-2232,,
-2239,,
-2219,,
-2206,,
-2217,,
-2231,,
-2227,,
-2253,,
-2259,,
-2269,,
-2297,,
-2283,,
-2305,,
-2314,,
-2254,,
-2227,,
-2200,,
-2218,,
-2248,,
-2227,,
-2207,,
-2197,,
-2172,,
-2162,,
-2139,,
-2138,,
-2139,,
-2125,,
-2171,,
-2171,,
-2178,,
-2164,,
-2179,,
-2136,,
-2145,,
-2133,,
-2125,,
-2150,,
-2105,,
-2068,,
-2072,,
-2050,,
-2084,,
-2109,,
-2073,,
-2070,,
-2042,,
-2034,,
-2075,,
-2089,,
-2058,,
-2080,,
-2098,,
-2062,,
-2052,,
-2071,,
-2068,,
-2044,,
-1991,,
-2057,,
-2082,,
-2075,,
-2064,,
-2089,,
-2095,,
-2130,,
-2163,,
-2150,,
-2137,,
-2131,,
-2137,,
-2168,,
-2165,,
-2168,,
-2201,,
-2234,,
-2240,,
-2244,,
-2157,,
-2130,,
-2127,,
-2100,,
-2057,,
-2077,,
-2067,,
-2055,,
-2063,,
-2043,,
-2117,,
-2097,,
-2104,,
-2065,,
-2025,,
-2017,,
-2039,,
-2018,,
-2067,,
-2047,,
-2017,,
-1946,,
-1973,,
-1940,,
-1953,,
-1994,,
-1997,,
-1955,,
-1956,,
-1947,,
-1976,,
-1904,,
-1850,,
-1862,,
-1865,,
-1865,,
-1896,,
-1877,,
-1857,,
-1847,,
-1811,,
-1830,,
-1846,,
-1812,,
-1821,,
-1837,,
-1812,,
-1765,,
-1760,,
-1785,,
-1824,,
-1817,,
-1820,,
-1852,,
-1880,,
-1902,,
-1905,,
-1911,,
-1946,,
-1935,,
-1874,,
-1913,,
-1902,,
-1970,,
-1986,,
-1967,,
-1996,,
-1996,,
-1983,,
-2017,,
-2030,,
-2063,,
-2082,,
-2087,,
-2072,,
-2081,,
-2072,,
-2115,,
-2121,,
-2127,,
-2121,,
-2126,,
-2117,,
-2092,,
-2082,,
-2046,,
-2031,,
-2041,,
-2033,,
-2041,,
-2035,,
-2036,,
-2024,,
-2019,,
-2044,,
-2020,,
-2033,,
-2036,,
-2038,,
-2040,,
-2039,,
-2038,,
-2044,,
-2051,,
-2028,,
-1995,,
-2023,,
-2033,,
-2019,,
-2028,,
-2051,,
-2052,,
-2052,,
-2036,,
-2051,,
-2076,,
-2072,,
-2081,,
-2085,,
-2068,,
-2077,,
-2066,,
-2068,,
-2076,,
-2061,,
-2053,,
-2058,,
-2026,,
-2038,,
-2028,,
-2063,,
-2075,,
-2066,,
-2089,,
-2107,,
-2127,,
-2136,,
-2138,,
-2151,,
-2148,,
-2164,,
-2153,,
-2163,,
-2160,,
-2128,,
-2122,,
-2129,,
-2115,,
-2115,,
-2098,,
-2077,,
-2088,,
-2074,,
-2050,,
-2078,,
-2073,,
-2023,,
-2009,,
-2003,,
-2008,,
-1996,,
-2026,,
-2002,,
-2012,,
-2006,,
-2005,,
-2006,,
-2014,,
-2039,,
-2067,,
-2060,,
-2052,,
-2056,,
-2032,,
-2040,,
-2053,,
-2050,,
-2047,,
-2042,,
-2040,,
-2043,,
-2046,,
-2040,,
-2059,,
-2023,,
-2041,,
-2059,,
-2005,,
-2036,,
-2032,,
-2004,,
-2015,,
-2018,,
-2016,,
-2034,,
-2063,,
-2032,,
-2056,,
-2061,,
-2050,,
-2062,,
-2026,,
-1998,,
-2022,,
-2012,,
-2019,,
-2062,,
-2059,,
-2048,,
-2046,,
-2058,,
-2036,,
-2063,,
-2051,,
-2029,,
-2024,,
-2011,,
-2002,,
-1978,,
-1969,,
-1968,,
-1973,,
-1965,,
-1988,,
-2008,,
-1993,,
-1982,,
-1979,,
-1969,,
-1963,,
-1950,,
-1928,,
-1947,,
-1937,,
-1975,,
-1967,,
-1951,,
-1986,,
-1960,,
-1964,,
-1992,,
-1981,,
-1980,,
-1970,,
-1986,,
-1961,,
-1993,,
-1954,,
-1941,,
-1945,,
-1946,,
-1976,,
-2012,,
-1996,,
-2000,,
-1998,,
-1970,,
-1984,,
-1994,,
-1965,,
-1981,,
-1976,,
-1951,,
-1947,,
-1948,,
-1945,,
-1962,,
-1989,,
-1991,,
-2014,,
-1994,,
-2010,,
-2024,,
-2008,,
-1987,,
-1980,,
-1992,,
-2017,,
-2016,,
-2039,,
-2046,,
-2061,,
-2046,,
-2043,,
-2012,,
-2000,,
-2018,,
-2031,,
-2008,,
-2018,,
-1979,,
-1991,,
-1981,,
-2004,,
-1993,,
-1997,,
-1977,,
-2028,,
-2006,,
-2028,,
-2045,,
-2053,,
-2042,,
-2066,,
-2061,,
-2061,,
-2076,,
-2054,,
-2048,,
-2091,,
-2068,,
-2087,,
-2093,,
-2086,,
-2095,,
-2085,,
-2086,,
-2061,,
-2056,,
-2043,,
-2066,,
-2032,,
-2037,,
-2039,,
-2057,,
-2077,,
-2093,,
-2085,,
-2073,,
-2073,,
-2076,,
-2090,,
-2106,,
-2107,,
-2118,,
-2094,,
-2088,,
-2078,,
-2089,,
-2093,,
-2127,,
-2133,,
-2150,,
-2156,,
-2162,,
-2167,,
-2196,,
-2172,,
-2208,,
-2205,,
-2137,,
-2124,,
-2133,,
-2117,,
-2130,,
-2152,,
-2153,,
-2173,,
-2148,,
-2135,,
-2143,,
-2097,,
-2099,,
-2142,,
-2126,,
-2138,,
-2145,,
-2144,,
-2154,,
-2128,,
-2135,,
-2161,,
-2136,,
-2136,,
-2111,,
-2118,,
-2117,,
-2123,,
-2137,,
-2112,,
-2104,,
-2080,,
-2079,,
-2092,,
-2102,,
-2142,,
-2101,,
-2101,,
-2144,,
-2123,,
-2097,,
-2098,,
-2086,,
-2078,,
-2060,,
-2059,,
-2042,,
-2031,,
-2006,,
-2025,,
-2066,,
-2074,,
-2083,,
-2072,,
-2082,,
-2115,,
-2071,,
-2135,,
-2181,,
-2157,,
-2199,,
-2198,,
-2221,,
-2168,,
-2163,,
-2219,,
-2216,,
-2210,,
-2196,,
-2224,,
-2221,,
-2228,,
-2223,,
-2239,,
-2234,,
-2200,,
-2179,,
-2159,,
-2141,,
-2141,,
-2122,,
-2109,,
-2157,,
-2131,,
-2124,,
-2144,,
-2153,,
-2158,,
-2156,,
-2140,,
-2184,,
-2168,,
-2159,,
-2145,,
-2174,,
-2150,,
-2152,,
-2192,,
-2211,,
-2208,,
-2219,,
-2215,,
-2207,,
-2242,,
-2246,,
-2210,,
-2228,,
-2146,,
-2146,,
-2183,,
-2140,,
-2170,,
-2153,,
-2188,,
-2189,,
-2130,,
-2113,,
-2123,,
-2141,,
-2129,,
-2121,,
-2131,,
-2126,,
-2115,,
-2125,,
-2122,,
-2139,,
-2155,,
-2160,,
-2196,,
-2208,,
-2256,,
-2227,,
-2225,,
-2242,,
-2226,,
-2251,,
-2248,,
-2203,,
-2231,,
-2214,,
-2205,,
-2200,,
-2206,,
-2164,,
-2175,,
-2159,,
-2134,,
-2132,,
-2114,,
-2107,,
-2104,,
-2111,,
-2062,,
-2042,,
-2038,,
-2051,,
-2058,,
-2053,,
-2033,,
-2046,,
-2024,,
-2018,,
-1994,,
-2001,,
-1981,,
-1970,,
-1974,,
-1953,,
-1937,,
-1926,,
-1939,,
-1948,,
-1927,,
-1933,,
-1937,,
-1930,,
-1939,,
-1921,,
-1910,,
-1910,,
-1881,,
-1867,,
-1879,,
-1867,,
-1859,,
-1850,,
-1864,,
-1895,,
-1891,,
-1884,,
-1902,,
-1922,,
-1921,,
-1922,,
-1932,,
-1936,,
-1930,,
-1927,,
-1915,,
-1920,,
-1920,,
-1899,,
-1910,,
-1914,,
-1913,,
-1903,,
-1902,,
-1881,,
-1878,,
-1878,,
-1886,,
-1887,,
-1918,,
-1910,,
-1929,,
-1938,,
-1910,,
-1927,,
-1916,,
-1931,,
-1928,,
-1925,,
-2015,,
-1994,,
-2062,,
-2001,,
-1980,,
-2040,,
-2030,,
-2062,,
-2094,,
-2052,,
-2054,,
-2069,,
-2027,,
-2026,,
-2007,,
-1986,,
-2000,,
-1990,,
-1995,,
-1964,,
-1959,,
-1973,,
-1987,,
-2005,,
-2016,,
-2022,,
-2015,,
-2007,,
-2026,,
-2027,,
-2032,,
-2031,,
-2026,,
-2037,,
-2038,,
-2025,,
-2027,,
-2031,,
-2069,,
-2051,,
-2036,,
-2073,,
-2052,,
-2035,,
-2068,,
-2053,,
-2090,,
-2088,,
-2052,,
-2052,,
-1971,,
-1991,,
-1921,,
-1976,,
-1991,,
-1949,,
-1957,,
-1922,,
-1894,,
-1933,,
-1916,,
-1903,,
-1925,,
-1930,,
-1934,,
-1936,,
-1901,,
-1917,,
-1927,,
-1952,,
-1953,,
-1950,,
-1929,,
-1907,,
-1900,,
-1892,,
-1913,,
-1913,,
-1910,,
-1933,,
-1926,,
-1926,,
-1934,,
-1928,,
-1932,,
-1952,,
-1958,,
-1946,,
-1913,,
-1931,,
-1946,,
-1928,,
-1957,,
-1990,,
-1979,,
-1989,,
-1974,,
-1975,,
-1988,,
-1992,,
-1982,,
-1985,,
-1995,,
-2007,,
-2015,,
-2019,,
-2005,,
-2016,,
-1991,,
-1976,,
-1989,,
-1988,,
-2001,,
-1992,,
-1992,,
-2005,,
-2022,,
-2016,,
-2004,,
-2013,,
-2010,,
-2020,,
-2038,,
-2048,,
-2056,,
-2066,,
-2066,,
-2074,,
-2063,,
-2044,,
-2059,,
-2068,,
-2052,,
-2060,,
-2056,,
-2049,,
-2055,,
-2060,,
-2055,,
-2052,,
-2027,,
-2018,,
-2014,,
-1999,,
-1997,,
-1984,,
-1977,,
-1976,,
-1975,,
-1965,,
-1993,,
-1986,,
-1972,,
-1972,,
-1964,,
-1975,,
-1991,,
-1986,,
-2008,,
-2017,,
-2024,,
-2021,,
-2011,,
-2023,,
-2033,,
-2018,,
-2022,,
-2021,,
-2015,,
-2007,,
-2010,,
-2002,,
-1997,,
-1991,,
-1981,,
-1973,,
-1963,,
-1958,,
-1957,,
-1962,,
-1963,,
-1952,,
-1964,,
-1969,,
-1970,,
-1975,,
-1968,,
-1960,,
-1968,,
-1977,,
-1988,,
-1987,,
-1986,,
-1980,,
-1968,,
-1978,,
-1988,,
-1989,,
-1988,,
-1998,,
-1995,,
-2000,,
-2018,,
-2008,,
-2005,,
-2009,,
-2006,,
-2008,,
-2005,,
-2009,,
-2001,,
-2003,,
-2021,,
-2013,,
-2012,,
-2025,,
-2021,,
-2021,,
-2020,,
-2020,,
-2029,,
-2024,,
-2020,,
-2025,,
-2022,,
-2021,,
-2018,,
-2023,,
-2029,,
-2032,,
-2027,,
-2030,,
-2030,,
-2025,,
-2022,,
-2021,,
-2021,,
-2029,,
-2027,,
-2022,,
-2025,,
-2033,,
-2032,,
-2038,,
-2048,,
-2043,,
-2040,,
-2033,,
-2037,,
-2036,,
-2033,,
-2030,,
-2027,,
-2030,,
-2032,,
-2022,,
-2018,,
-2013,,
-2017,,
-2016,,
-2018,,
-2021,,
-2012,,
-2009,,
-2005,,
-1996,,
-1997,,
-1998,,
-1997,,
-1998,,
-1996,,
-1995,,
-1992,,
-1991,,
-1989,,
-1990,,
-1994,,
-1991,,
-1989,,
-1992,,
-1993,,
-1993,,
-1992,,
-1996,,
-1999,,
-1998,,
-2000,,
-1994,,
-1995,,
-1998,,
-1999,,
-1997,,
-1999,,
-2001,,
-1996,,
-1998,,
-1997,,
-2004,,
-2005,,
-2006,,
-2006,,
-2008,,
-2007,,
-2006,,
-2001,,
-2006,,
-2008,,
-2012,,
-2012,,
-2012,,
-2013,,
-2011,,
-2009,,
-2011,,
-2011,,
-2012,,
-2010,,
-2012,,
-2014,,
-2014,,
-2011,,
-2013,,
-2016,,
-2013,,
-2016,,
-2013,,
-2015,,
-2011,,
-2010,,
-2006,,
-2007,,
-2006,,
-2003,,
-2001,,
-1996,,
-1998,,
-1993,,
-1994,,
-1995,,
-1991,,
-1990,,
-1990,,
-1991,,
-1991,,
-1989,,
-1990,,
-1993,,
-1992,,
-1992,,
-1991,,
-1993,,
-1991,,
-1990,,
-1993,,
-1996,,
-1995,,
-1992,,
-1991,,
-1990,,
-1991,,
-1990,,
-1990,,
-1992,,
-1991,,
-1991,,
-1990,,
-1991,,
-1990,,
-1989,,
-1987,,
-1988,,
-1988,,
-1987,,
-1988,,
-1988,,
-1991,,
-1989,,
-1993,,
-1994,,
-1997,,
-1995,,
-1995,,
-1999,,
-1998,,
-2002,,
-2001,,
-2002,,
-2000,,
-1998,,
-2001,,
-2001,,
-2000,,
-1999,,
-1999,,
-2002,,
-2001,,
-2000,,
-1999,,
-1998,,
-1999,,
-1999,,
-2000,,
-2001,,
-2000,,
-2000,,
-1999,,
-2000,,
-2000,,
-2000,,
-1999,,
-1999,,
-2000,,
-2001,,
-2002,,
-2004,,
-2004,,
-2003,,
-2003,,
-2004,,
-2005,,
-2004,,
-2003,,
-2003,,
-2004,,
-2004,,
-2005,,
-2004,,
-2003,,
-2001,,
-2001,,
-2003,,
-2002,,
-2001,,
-2001,,
-2002,,
-2002,,
-2003,,
-2004,,
-2005,,
-2004,,
-2004,,
-2005,,
-2005,,
-2004,,
-2003,,
-2003,,
-2003,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2002,,
-2004,,
-2003,,
-2002,,
-2002,,
-2001,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2000,,
-2000,,
-2001,,
-2001,,
-2000,,
-2000,,
-2000,,
-2001,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2004,,
-2003,,
-2002,,
-2003,,
-2002,,
-2003,,
-2003,,
-2003,,
-2002,,
-2003,,
-2003,,
-2002,,
-2002,,
-2001,,
-2001,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2002,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2002,,
-2001,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2002,,
-2001,,
-2001,,
-2001,,
-2002,,
-2001,,
-2001,,
-2001,,
-2000,,
-2000,,
-2002,,
-2002,,
-2000,,
-2000,,
-2001,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2003,,
-2001,,
-2002,,
-2003,,
-2002,,
-2002,,
-2003,,
-2003,,
-2004,,
-2004,,
-2005,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2003,,
-2002,,
-2002,,
-2001,,
-2002,,
-2001,,
-2001,,
-2002,,
-2002,,
-2001,,
-2001,,
-2002,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2003,,
-2002,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2004,,
-2003,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2004,,
-2003,,
-2002,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2004,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2001,,
-2001,,
-2001,,
-2001,,
-2002,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2001,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2002,,
-2003,,
-2003,,
-2003,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2005,,
-2005,,
-2005,,
-2004,,
-2004,,
-2003,,
-2003,,
-2004,,
-2004,,
-2005,,
-2005,,
-2005,,
-2006,,
-2006,,
-2006,,
-2006,,
-2006,,
-2007,,
-2007,,
-2007,,
-2007,,
-2006,,
-2006,,
-2007,,
-2007,,
-2007,,
-2006,,
-2007,,
-2007,,
-2007,,
-2007,,
-2006,,
-2007,,
-2007,,
-2006,,
-2006,,
-2005,,
-2006,,
-2006,,
-2006,,
-2005,,
-2005,,
-2004,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2005,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2004,,
-2005,,
-2004,,
-2003,,
-2003,,
-2003,,
-2003,,
-2004,,
-2003,,
