Variation,Numero
-2002,1
-2002,2
-2002,3
-2002,4
-2002,5
-2002,6
-2002,7
-2003,8
-2002,9
-2002,10
-2003,11
-2003,12
-2003,13
-2002,14
-2002,15
-2003,16
-2002,17
-2002,18
-2002,19
-2002,20
-2003,21
-2003,22
-2003,23
-2003,24
-2003,25
-2003,26
-2002,27
-2002,28
-2001,29
-2001,30
-2001,31
-2001,32
-2001,33
-2001,34
-2001,35
-2001,36
-2001,37
-2001,38
-2001,39
-2001,40
-2001,41
-2001,42
-2001,43
-2001,44
-2001,45
-2001,46
-2001,47
-2001,48
-2001,49
-2001,50
-2001,51
-2001,52
-2000,53
-2000,54
-2000,55
-2000,56
-2000,57
-1999,58
-1999,59
-2000,60
-2000,61
-1999,62
-1999,63
-2000,64
-2000,65
-1999,66
-2000,67
-2000,68
-2000,69
-2000,70
-1999,71
-1999,72
-1999,73
-1999,74
-1999,75
-1998,76
-1999,77
-1998,78
-1999,79
-1998,80
-1999,81
-1999,82
-1999,83
-1998,84
-1998,85
-1999,86
-1999,87
-1999,88
-1999,89
-2000,90
-1999,91
-1999,92
-1999,93
-1999,94
-1999,95
-1998,96
-1998,97
-1999,98
-1998,99
-1999,100
-1999,101
-1999,102
-2000,103
-2000,104
-2000,105
-2000,106
-2000,107
-2001,108
-2001,109
-2001,110
-2000,111
-2000,112
-2000,113
-2000,114
-2000,115
-2000,116
-2000,117
-2000,118
-2000,119
-2000,120
-2000,121
-2000,122
-2000,123
-2000,124
-2001,125
-2001,126
-2001,127
-2001,128
-2001,129
-2002,130
-2001,131
-2002,132
-2002,133
-2002,134
-2002,135
-2002,136
-2002,137
-2002,138
-2001,139
-2001,140
-2002,141
-2002,142
-2002,143
-2002,144
-2003,145
-2003,146
-2003,147
-2003,148
-2002,149
-2002,150
-2002,151
-2002,152
-2002,153
-2002,154
-2002,155
-2002,156
-2002,157
-2001,158
-2001,159
-2001,160
-2001,161
-2001,162
-2001,163
-2001,164
-2001,165
-2001,166
-2001,167
-2000,168
-2001,169
-2001,170
-2001,171
-2001,172
-2001,173
-2001,174
-2001,175
-2001,176
-2000,177
-2000,178
-2001,179
-2001,180
-2001,181
-2001,182
-2001,183
-2000,184
-2001,185
-2000,186
-2000,187
-1999,188
-1999,189
-1999,190
-1999,191
-2000,192
-2000,193
-2000,194
-2000,195
-2000,196
-2000,197
-2000,198
-2000,199
-2000,200
-2000,201
-2000,202
-2000,203
-2000,204
-2000,205
-2000,206
-2000,207
-2000,208
-2001,209
-2001,210
-2001,211
-2001,212
-2002,213
-2002,214
-2002,215
-2002,216
-2002,217
-2003,218
-2003,219
-2002,220
-2003,221
-2002,222
-2002,223
-2002,224
-2002,225
-2002,226
-2002,227
-2002,228
-2002,229
-2002,230
-2002,231
-2001,232
-2001,233
-2002,234
-2002,235
-2002,236
-2002,237
-2002,238
-2003,239
-2002,240
-2003,241
-2002,242
-2001,243
-2001,244
-2001,245
-2001,246
-2001,247
-2001,248
-2001,249
-2001,250
-2001,251
-2000,252
-2001,253
-2001,254
-2001,255
-2001,256
-2001,257
-2001,258
-2001,259
-2000,260
-2000,261
-2001,262
-2001,263
-2000,264
-2000,265
-2000,266
-2000,267
-2000,268
-2000,269
-2000,270
-2000,271
-2000,272
-2000,273
-2000,274
-2001,275
-2001,276
-2001,277
-2001,278
-2001,279
-2001,280
-2000,281
-2000,282
-2001,283
-2000,284
-2001,285
-2001,286
-2001,287
-2001,288
-2001,289
-2001,290
-2001,291
-2001,292
-2000,293
-2001,294
-2001,295
-2001,296
-2001,297
-2001,298
-2000,299
-2001,300
-2001,301
-2002,302
-2001,303
-2002,304
-2001,305
-2002,306
-2002,307
-2002,308
-2002,309
-2002,310
-2001,311
-2001,312
-2001,313
-2001,314
-2001,315
-2001,316
-2001,317
-2001,318
-2001,319
-2002,320
-2002,321
-2002,322
-2002,323
-2002,324
-2001,325
-2002,326
-2001,327
-2002,328
-2001,329
-2001,330
-2001,331
-2002,332
-2002,333
-2002,334
-2001,335
-2002,336
-2001,337
-2001,338
-2001,339
-2001,340
-2001,341
-2001,342
-2002,343
-2001,344
-2001,345
-2001,346
-2001,347
-2001,348
-2001,349
-2001,350
-2001,351
-2001,352
-2001,353
-2001,354
-2001,355
-2002,356
-2002,357
-2002,358
-2002,359
-2002,360
-2002,361
-2001,362
-2001,363
-2000,364
-2000,365
-2000,366
-2000,367
-2001,368
-2001,369
-2001,370
-2001,371
-2001,372
-2001,373
-2001,374
-2000,375
-2000,376
-2000,377
-2000,378
-2000,379
-2000,380
-2000,381
-1999,382
-1999,383
-1999,384
-1999,385
-1999,386
-1999,387
-1999,388
-2000,389
-2000,390
-2000,391
-2000,392
-2000,393
-2000,394
-2000,395
-2000,396
-1999,397
-2000,398
-1999,399
-1999,400
-1999,401
-1999,402
-1999,403
-1999,404
-1999,405
-1998,406
-1998,407
-1998,408
-1998,409
-1998,410
-1998,411
-1999,412
-1999,413
-2000,414
-2000,415
-1999,416
-1999,417
-1999,418
-1999,419
-1998,420
-1998,421
-1998,422
-1998,423
-1998,424
-1998,425
-1999,426
-1999,427
-1999,428
-1999,429
-1999,430
-1999,431
-2000,432
-2000,433
-2000,434
-2000,435
-2000,436
-1999,437
-1999,438
-1999,439
-1999,440
-1999,441
-2000,442
-2000,443
-2000,444
-2000,445
-2000,446
-2001,447
-2000,448
-2001,449
-2000,450
-2001,451
-2000,452
-2000,453
-2000,454
-2000,455
-2000,456
-2000,457
-1999,458
-2000,459
-1999,460
-2000,461
-1999,462
-1999,463
-2000,464
-2000,465
-2000,466
-2001,467
-2000,468
-2001,469
-2001,470
-2001,471
-2001,472
-2001,473
-2002,474
-2001,475
-2001,476
-2001,477
-2000,478
-2001,479
-2000,480
-2000,481
-2001,482
-2001,483
-2001,484
-2000,485
-2001,486
-2001,487
-2000,488
-2000,489
-2000,490
-1999,491
-2000,492
-2000,493
-1999,494
-2000,495
-1999,496
-1999,497
-2000,498
-1999,499
-2000,500
-2000,501
-2000,502
-2000,503
-2000,504
-2000,505
-2000,506
-2000,507
-2001,508
-2000,509
-2000,510
-2000,511
-2000,512
-2000,513
-2000,514
-1999,515
-2000,516
-2000,517
-2000,518
-2000,519
-2000,520
-2000,521
-1999,522
-1999,523
-1999,524
-1999,525
-2000,526
-2000,527
-2000,528
-2000,529
-2001,530
-2001,531
-2000,532
-2001,533
-2000,534
-2000,535
-2000,536
-2000,537
-2001,538
-2001,539
-2001,540
-2001,541
-2001,542
-2001,543
-2002,544
-2002,545
-2002,546
-2002,547
-2001,548
-2001,549
-2001,550
-2001,551
-2001,552
-2001,553
-2001,554
-2001,555
-2001,556
-2001,557
-2000,558
-2000,559
-2001,560
-2001,561
-2001,562
-2001,563
-2001,564
-2001,565
-2000,566
-2000,567
-2000,568
-2000,569
-2000,570
-2000,571
-2000,572
-2001,573
-2001,574
-2001,575
-2001,576
-2002,577
-2001,578
-2001,579
-2000,580
-2000,581
-2000,582
-2000,583
-2000,584
-2000,585
-2000,586
-2000,587
-2000,588
-2001,589
-2000,590
-2000,591
-1999,592
-2000,593
-2000,594
-2000,595
-2001,596
-2001,597
-2001,598
-2002,599
-2002,600
-2002,601
-2002,602
-2002,603
-2002,604
-2002,605
-2002,606
-2003,607
-2003,608
-2003,609
-2003,610
-2002,611
-2003,612
-2003,613
-2003,614
-2003,615
-2003,616
-2003,617
-2003,618
-2003,619
-2003,620
-2003,621
-2003,622
-2003,623
-2003,624
-2003,625
-2003,626
-2003,627
-2003,628
-2003,629
-2003,630
-2004,631
-2004,632
-2004,633
-2004,634
-2004,635
-2004,636
-2004,637
-2004,638
-2004,639
-2004,640
-2004,641
-2004,642
-2004,643
-2004,644
-2003,645
-2004,646
-2003,647
-2003,648
-2003,649
-2003,650
-2003,651
-2003,652
-2004,653
-2003,654
-2004,655
-2003,656
-2003,657
-2003,658
-2003,659
-2003,660
-2003,661
-2003,662
-2003,663
-2003,664
-2004,665
-2003,666
-2004,667
-2004,668
-2003,669
-2003,670
-2003,671
-2003,672
-2003,673
-2003,674
-2003,675
-2003,676
-2003,677
-2003,678
-2003,679
-2003,680
-2003,681
-2003,682
-2003,683
-2003,684
-2003,685
-2003,686
-2003,687
-2003,688
-2003,689
-2003,690
-2003,691
-2003,692
-2003,693
-2002,694
-2002,695
-2001,696
-2001,697
-2001,698
-2001,699
-2001,700
-2001,701
-2001,702
-2002,703
-2002,704
-2002,705
-2002,706
-2002,707
-2002,708
-2002,709
-2002,710
-2002,711
-2002,712
-2002,713
-2002,714
-2002,715
-2002,716
-2003,717
-2003,718
-2003,719
-2003,720
-2003,721
-2003,722
-2002,723
-2003,724
-2003,725
-2003,726
-2004,727
-2003,728
-2004,729
-2003,730
-2003,731
-2003,732
-2003,733
-2003,734
-2003,735
-2003,736
-2003,737
-2003,738
-2003,739
-2003,740
-2002,741
-2003,742
-2002,743
-2003,744
-2003,745
-2003,746
-2004,747
-2004,748
-2004,749
-2004,750
-2004,751
-2004,752
-2003,753
-2003,754
-2003,755
-2003,756
-2003,757
-2003,758
-2003,759
-2003,760
-2003,761
-2003,762
-2003,763
-2003,764
-2003,765
-2003,766
-2002,767
-2002,768
-2002,769
-2002,770
-2002,771
-2001,772
-2002,773
-2001,774
-2001,775
-2001,776
-2001,777
-2001,778
-2001,779
-2001,780
-2001,781
-2001,782
-2001,783
-2000,784
-2000,785
-2000,786
-1999,787
-2000,788
-1999,789
-2000,790
-2000,791
-1999,792
-2000,793
-2000,794
-2001,795
-2000,796
-2000,797
-2000,798
-2000,799
-1999,800
-2000,801
-2000,802
-2000,803
-2000,804
-2000,805
-2000,806
-2001,807
-2001,808
-2000,809
-2001,810
-2001,811
-2001,812
-2001,813
-2001,814
-2001,815
-2000,816
-2001,817
-2001,818
-2001,819
-2001,820
-2001,821
-2001,822
-2001,823
-2002,824
-2002,825
-2002,826
-2002,827
-2002,828
-2002,829
-2002,830
-2002,831
-2001,832
-2001,833
-2002,834
-2002,835
-2002,836
-2003,837
-2003,838
-2004,839
-2004,840
-2004,841
-2003,842
-2003,843
-2003,844
-2003,845
-2003,846
-2003,847
-2003,848
-2003,849
-2003,850
-2003,851
-2003,852
-2002,853
-2002,854
-2002,855
-2002,856
-2002,857
-2001,858
-2001,859
-2001,860
-2001,861
-2001,862
-2001,863
-2000,864
-2000,865
-2000,866
-2000,867
-2000,868
-2000,869
-2000,870
-2000,871
-2000,872
-2000,873
-2000,874
-2000,875
-2000,876
-2001,877
-2000,878
-2000,879
-2000,880
-2000,881
-2001,882
-2001,883
-2001,884
-2001,885
-2001,886
-2000,887
-2000,888
-2000,889
-2000,890
-2000,891
-1999,892
-2000,893
-2000,894
-2000,895
-2000,896
-1999,897
-2000,898
-1999,899
-2000,900
-2000,901
-2000,902
-2000,903
-2000,904
-2000,905
-2000,906
-2000,907
-2001,908
-2001,909
-2001,910
-2001,911
-2001,912
-2002,913
-2002,914
-2002,915
-2003,916
-2002,917
-2001,918
-2001,919
-2001,920
-2002,921
-2001,922
-2001,923
-2001,924
-2001,925
-2001,926
-2001,927
-2001,928
-2002,929
-2001,930
-2001,931
-2001,932
-2001,933
-2001,934
-2001,935
-2001,936
-2001,937
-2001,938
-2001,939
-2001,940
-2002,941
-2002,942
-2001,943
-2002,944
-2002,945
-2002,946
-2002,947
-2002,948
-2002,949
-2002,950
-2002,951
-2002,952
-2002,953
-2002,954
-2002,955
-2002,956
-2002,957
-2002,958
-2001,959
-2002,960
-2001,961
-2001,962
-2001,963
-2001,964
-2001,965
-2000,966
-2000,967
-2001,968
-2001,969
-2000,970
-2000,971
-2000,972
-2001,973
-2001,974
-2001,975
-2001,976
-2001,977
-2001,978
-2000,979
-2000,980
-2001,981
-2000,982
-2001,983
-2000,984
-2000,985
-1999,986
-1999,987
-1999,988
-1998,989
-1999,990
-1998,991
-1998,992
-1999,993
-1999,994
-1999,995
-1999,996
-1999,997
-1999,998
-1999,999
-1999,1000
-1999,1001
-1999,1002
-1999,1003
-1999,1004
-1999,1005
-2000,1006
-2000,1007
-2000,1008
-2000,1009
-1999,1010
-1999,1011
-1999,1012
-1999,1013
-1999,1014
-1999,1015
-1999,1016
-2000,1017
-2000,1018
-1999,1019
-2000,1020
-2000,1021
-2000,1022
-2000,1023
-1999,1024
-2000,1025
-1999,1026
-2000,1027
-1999,1028
-2000,1029
-2000,1030
-1999,1031
-2000,1032
-1999,1033
-2000,1034
-2001,1035
-2001,1036
-2002,1037
-2002,1038
-2002,1039
-2002,1040
-2002,1041
-2003,1042
-2002,1043
-2002,1044
-2002,1045
-2001,1046
-2001,1047
-2002,1048
-2001,1049
-2001,1050
-2002,1051
-2002,1052
-2002,1053
-2002,1054
-2002,1055
-2001,1056
-2002,1057
-2002,1058
-2002,1059
-2002,1060
-2003,1061
-2003,1062
-2003,1063
-2002,1064
-2002,1065
-2003,1066
-2002,1067
-2002,1068
-2002,1069
-2002,1070
-2002,1071
-2002,1072
-2002,1073
-2002,1074
-2002,1075
-2003,1076
-2003,1077
-2003,1078
-2004,1079
-2003,1080
-2004,1081
-2004,1082
-2004,1083
-2004,1084
-2004,1085
-2004,1086
-2003,1087
-2003,1088
-2003,1089
-2003,1090
-2003,1091
-2003,1092
-2003,1093
-2003,1094
-2004,1095
-2004,1096
-2003,1097
-2003,1098
-2003,1099
-2003,1100
-2003,1101
-2003,1102
-2002,1103
-2002,1104
-2002,1105
-2002,1106
-2002,1107
-2001,1108
-2002,1109
-2002,1110
-2001,1111
-2001,1112
-2001,1113
-2001,1114
-2001,1115
-2001,1116
-2002,1117
-2002,1118
-2002,1119
-2002,1120
-2002,1121
-2002,1122
-2002,1123
-2002,1124
-2002,1125
-2001,1126
-2001,1127
-2001,1128
-2000,1129
-2000,1130
-2000,1131
-2000,1132
-2000,1133
-1999,1134
-1999,1135
-1999,1136
-1999,1137
-1999,1138
-1999,1139
-1999,1140
-1999,1141
-1999,1142
-1998,1143
-1998,1144
-1998,1145
-1998,1146
-1998,1147
-1998,1148
-1998,1149
-1998,1150
-1998,1151
-1998,1152
-1998,1153
-1998,1154
-1998,1155
-1998,1156
-1998,1157
-1999,1158
-1999,1159
-1998,1160
-1999,1161
-1999,1162
-1999,1163
-1998,1164
-1998,1165
-1998,1166
-1998,1167
-1998,1168
-1999,1169
-1998,1170
-1998,1171
-1997,1172
-1996,1173
-1996,1174
-1996,1175
-1997,1176
-1997,1177
-1997,1178
-1998,1179
-1999,1180
-1999,1181
-1998,1182
-1998,1183
-1998,1184
-1996,1185
-1994,1186
-1995,1187
-1996,1188
-1996,1189
-1996,1190
-1996,1191
-1996,1192
-1996,1193
-1996,1194
-1997,1195
-1996,1196
-1997,1197
-1997,1198
-1998,1199
-1999,1200
-1998,1201
-1998,1202
-1999,1203
-1999,1204
-1998,1205
-1998,1206
-1998,1207
-1996,1208
-1996,1209
-1996,1210
-1997,1211
-1997,1212
-1997,1213
-2000,1214
-1999,1215
-2000,1216
-2000,1217
-2001,1218
-2000,1219
-1999,1220
-2001,1221
-2001,1222
-2003,1223
-2002,1224
-2001,1225
-2001,1226
-2001,1227
-2001,1228
-2000,1229
-1996,1230
-1998,1231
-1997,1232
-1995,1233
-1996,1234
-1998,1235
-2000,1236
-1997,1237
-1996,1238
-1997,1239
-1999,1240
-1997,1241
-1997,1242
-2000,1243
-2002,1244
-1999,1245
-1999,1246
-2002,1247
-1999,1248
-1999,1249
-1999,1250
-1999,1251
-2001,1252
-1999,1253
-1996,1254
-1995,1255
-1996,1256
-1998,1257
-2000,1258
-2007,1259
-2013,1260
-2008,1261
-2016,1262
-2016,1263
-2018,1264
-2004,1265
-1993,1266
-1999,1267
-2003,1268
-2003,1269
-2006,1270
-1997,1271
-1999,1272
-2000,1273
-1993,1274
-1999,1275
-2001,1276
-2007,1277
-2010,1278
-2005,1279
-2010,1280
-2003,1281
-2004,1282
-2010,1283
-2009,1284
-2007,1285
-2011,1286
-2012,1287
-2009,1288
-2007,1289
-2001,1290
-2004,1291
-2005,1292
-2000,1293
-2001,1294
-2001,1295
-2004,1296
-1997,1297
-1994,1298
-1987,1299
-1982,1300
-1980,1301
-1972,1302
-1976,1303
-1973,1304
-1971,1305
-1972,1306
-1973,1307
-1975,1308
-1968,1309
-1959,1310
-1964,1311
-1959,1312
-1964,1313
-1961,1314
-1970,1315
-1979,1316
-1973,1317
-1967,1318
-1970,1319
-1974,1320
-1987,1321
-1994,1322
-1991,1323
-1989,1324
-1997,1325
-1982,1326
-1983,1327
-1975,1328
-1971,1329
-1977,1330
-1987,1331
-1969,1332
-1978,1333
-1979,1334
-1974,1335
-1961,1336
-1958,1337
-1957,1338
-1958,1339
-1967,1340
-1958,1341
-1947,1342
-1950,1343
-1952,1344
-1956,1345
-1958,1346
-1971,1347
-1985,1348
-1986,1349
-1992,1350
-1994,1351
-1999,1352
-2001,1353
-2008,1354
-2007,1355
-2002,1356
-1999,1357
-2005,1358
-2004,1359
-2008,1360
-2008,1361
-2013,1362
-2006,1363
-2003,1364
-2012,1365
-2004,1366
-2005,1367
-2007,1368
-2007,1369
-2003,1370
-1989,1371
-1985,1372
-1991,1373
-2002,1374
-1997,1375
-2015,1376
-2011,1377
-2027,1378
-2025,1379
-2021,1380
-2020,1381
-2040,1382
-2033,1383
-2038,1384
-2039,1385
-2044,1386
-2057,1387
-2056,1388
-2054,1389
-2044,1390
-2054,1391
-2077,1392
-2062,1393
-2053,1394
-2053,1395
-2053,1396
-2038,1397
-2030,1398
-2026,1399
-2020,1400
-2021,1401
-2003,1402
-1997,1403
-1983,1404
-1985,1405
-1997,1406
-2011,1407
-2001,1408
-2014,1409
-2021,1410
-2010,1411
-2000,1412
-2009,1413
-2023,1414
-2013,1415
-2043,1416
-2042,1417
-2030,1418
-2023,1419
-1991,1420
-1986,1421
-1949,1422
-1930,1423
-1929,1424
-1914,1425
-1917,1426
-1921,1427
-1895,1428
-1917,1429
-1904,1430
-1899,1431
-1902,1432
-1891,1433
-1883,1434
-1893,1435
-1893,1436
-1886,1437
-1880,1438
-1869,1439
-1878,1440
-1875,1441
-1868,1442
-1879,1443
-1897,1444
-1888,1445
-1826,1446
-1846,1447
-1860,1448
-1867,1449
-1866,1450
-1869,1451
-1875,1452
-1820,1453
-1858,1454
-1855,1455
-1822,1456
-1836,1457
-1839,1458
-1794,1459
-1813,1460
-1805,1461
-1806,1462
-1823,1463
-1777,1464
-1757,1465
-1754,1466
-1741,1467
-1756,1468
-1767,1469
-1792,1470
-1804,1471
-1833,1472
-1834,1473
-1843,1474
-1851,1475
-1854,1476
-1842,1477
-1858,1478
-1843,1479
-1857,1480
-1861,1481
-1857,1482
-1861,1483
-1865,1484
-1865,1485
-1879,1486
-1880,1487
-1881,1488
-1889,1489
-1876,1490
-1883,1491
-1882,1492
-1863,1493
-1857,1494
-1876,1495
-1928,1496
-1913,1497
-1879,1498
-1883,1499
-1894,1500
-1885,1501
-1909,1502
-1958,1503
-1943,1504
-1949,1505
-1985,1506
-1964,1507
-1958,1508
-1994,1509
-1971,1510
-1991,1511
-1998,1512
-1973,1513
-2016,1514
-2047,1515
-2012,1516
-2024,1517
-2030,1518
-2045,1519
-2054,1520
-2044,1521
-2071,1522
-2087,1523
-2082,1524
-2109,1525
-2113,1526
-2127,1527
-2130,1528
-2137,1529
-2133,1530
-2135,1531
-2131,1532
-2140,1533
-2145,1534
-2149,1535
-2140,1536
-2134,1537
-2142,1538
-2134,1539
-2140,1540
-2121,1541
-2110,1542
-2127,1543
-2119,1544
-2118,1545
-2125,1546
-2131,1547
-2154,1548
-2135,1549
-2133,1550
-2138,1551
-2138,1552
-2156,1553
-2165,1554
-2170,1555
-2155,1556
-2152,1557
-2156,1558
-2156,1559
-2163,1560
-2139,1561
-2131,1562
-2146,1563
-2134,1564
-2117,1565
-2152,1566
-2157,1567
-2156,1568
-2125,1569
-2119,1570
-2125,1571
-2094,1572
-2103,1573
-2101,1574
-2073,1575
-2052,1576
-2037,1577
-2041,1578
-2028,1579
-2036,1580
-2021,1581
-2028,1582
-2024,1583
-2015,1584
-1996,1585
-1988,1586
-1989,1587
-1990,1588
-1999,1589
-1988,1590
-2005,1591
-2018,1592
-2014,1593
-2022,1594
-2004,1595
-2018,1596
-2003,1597
-1983,1598
-1969,1599
-1965,1600
-1966,1601
-1961,1602
-1958,1603
-1930,1604
-1919,1605
-1911,1606
-1899,1607
-1898,1608
-1890,1609
-1869,1610
-1895,1611
-1893,1612
-1864,1613
-1897,1614
-1910,1615
-1879,1616
-1879,1617
-1883,1618
-1895,1619
-1888,1620
-1889,1621
-1890,1622
-1872,1623
-1855,1624
-1861,1625
-1877,1626
-1880,1627
-1889,1628
-1919,1629
-1913,1630
-1921,1631
-1910,1632
-1901,1633
-1916,1634
-1939,1635
-1962,1636
-1967,1637
-1966,1638
-1987,1639
-1986,1640
-1974,1641
-1970,1642
-1969,1643
-1977,1644
-1980,1645
-1967,1646
-1975,1647
-1978,1648
-2030,1649
-2043,1650
-2032,1651
-2027,1652
-2015,1653
-2018,1654
-2035,1655
-2063,1656
-2070,1657
-2077,1658
-2082,1659
-2109,1660
-2126,1661
-2114,1662
-2132,1663
-2091,1664
-2097,1665
-2101,1666
-2108,1667
-2106,1668
-2103,1669
-2114,1670
-2117,1671
-2118,1672
-2123,1673
-2145,1674
-2131,1675
-2115,1676
-2140,1677
-2119,1678
-2108,1679
-2102,1680
-2105,1681
-2127,1682
-2122,1683
-2115,1684
-2104,1685
-2076,1686
-2084,1687
-2088,1688
-2062,1689
-2076,1690
-2075,1691
-2070,1692
-2092,1693
-2076,1694
-2077,1695
-2079,1696
-2087,1697
-2090,1698
-2059,1699
-2066,1700
-2073,1701
-2071,1702
-2077,1703
-2070,1704
-2054,1705
-2046,1706
-2054,1707
-2071,1708
-2080,1709
-2069,1710
-2054,1711
-2073,1712
-2068,1713
-2078,1714
-2084,1715
-2090,1716
-2074,1717
-2069,1718
-2066,1719
-2060,1720
-2065,1721
-2076,1722
-2069,1723
-2064,1724
-2062,1725
-2056,1726
-2049,1727
-2037,1728
-2030,1729
-2033,1730
-2020,1731
-2013,1732
-2017,1733
-2015,1734
-2021,1735
-2050,1736
-2059,1737
-2058,1738
-2064,1739
-2082,1740
-2103,1741
-2102,1742
-2108,1743
-2106,1744
-2104,1745
-2091,1746
-2078,1747
-2089,1748
-2087,1749
-2078,1750
-2096,1751
-2118,1752
-2102,1753
-2132,1754
-2161,1755
-2147,1756
-2142,1757
-2139,1758
-2135,1759
-2127,1760
-2129,1761
-2111,1762
-2118,1763
-2165,1764
-2126,1765
-2124,1766
-2154,1767
-2155,1768
-2151,1769
-2140,1770
-2144,1771
-2149,1772
-2144,1773
-2147,1774
-2176,1775
-2175,1776
-2224,1777
-2254,1778
-2235,1779
-2264,1780
-2279,1781
-2264,1782
-2288,1783
-2298,1784
-2266,1785
-2251,1786
-2229,1787
-2198,1788
-2217,1789
-2200,1790
-2177,1791
-2193,1792
-2170,1793
-2181,1794
-2170,1795
-2161,1796
-2248,1797
-2215,1798
-2225,1799
-2219,1800
-2216,1801
-2217,1802
-2222,1803
-2189,1804
-2181,1805
-2191,1806
-2176,1807
-2163,1808
-2151,1809
-2132,1810
-2125,1811
-2127,1812
-2125,1813
-2083,1814
-2116,1815
-2121,1816
-2105,1817
-2094,1818
-2108,1819
-2122,1820
-2115,1821
-2107,1822
-2116,1823
-2120,1824
-2111,1825
-2126,1826
-2058,1827
-2041,1828
-2052,1829
-2021,1830
-2012,1831
-2024,1832
-2012,1833
-1988,1834
-2014,1835
-2002,1836
-2004,1837
-2025,1838
-2003,1839
-2010,1840
-2008,1841
-1976,1842
-1985,1843
-1978,1844
-2004,1845
-2017,1846
-1942,1847
-1973,1848
-1972,1849
-1973,1850
-1967,1851
-1949,1852
-1957,1853
-1967,1854
-1939,1855
-1937,1856
-1950,1857
-1947,1858
-1959,1859
-1979,1860
-1964,1861
-1983,1862
-1993,1863
-1983,1864
-1980,1865
-1982,1866
-1967,1867
-1977,1868
-1973,1869
-1985,1870
-1975,1871
-1973,1872
-1982,1873
-1962,1874
-1975,1875
-1967,1876
-1976,1877
-1980,1878
-1977,1879
-1980,1880
-1992,1881
-1988,1882
-1988,1883
-2003,1884
-2006,1885
-2017,1886
-2014,1887
-2022,1888
-2028,1889
-2018,1890
